"","","III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019
2019....12121212....04040404","5A"
"","","“(cid:28)(ශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- අෙZ=ෂාෙව(cid:10) ඇ(cid:27) උකස් සහ බැ\- !]බඳ (cid:28)ස්තර” යන ‘aවට “කැබ0 අංක 158 . මා?ග",""
"","පරවශතා අb(cid:27)යට යට@ව” ය(cid:10)න ඇNළ@ කර සංෙශ5ධනය කරc ලැෙd.","",""
"","","f....එ-එ-එ-එ-....එgඑgඑgඑg. . . . hhhhයද?ශi",""
"","","","./ක- (රjK 34ෙ- ෙක)මසාkස් ජනරාK."
"2019 ෙන)වැ-බ? මස 28 වැ( 1න,","","",""
"බ@තරlKල","","",""
"රජමKව@ත පාර,","","",""
"“/.කත මැmර”, අංක 1200/6,","","",""
"ඉඩ- ./ක- (රjK 34ෙ- ෙදපා?තෙ-(cid:10)Nෙn (cid:15) ය.","","",""
"1","2-629/9","",""
"","","(cid:1) ලංකා රජෙ(cid:19) l{ණ ෙදපා?තෙ-(cid:10)Nෙn l{ණය කරන ල(cid:15).",""
