"","6","My Dream Jaffna Foundation (Incorporation)"
"","","(d)
the  procedure  to  be  followed  at  the  summoning"
"","","and  holding  of  meetings  of  the  Board,  or  any"
"","","sub-committee thereof, notices and agenda of  such"
"","","meetings, the quorum and the conduct of business"
"5","","thereat;"
"","","(e)
the  qualifications  and  disqualifications  to  be  a"
"","","members of the Board and the body corporate;"
"","","(f)
the administration and management of the property"
"","","of the body corporate; and"
"10","","(g)
the management of the affairs of the body corporate"
"","","and  the  accomplishment  of  its’  objects  and"
"","","dissolution of the Corporation."
