"","","(4) For the purposes of this section “a qualified auditor”"
"","means–",""
"15","(a)","an individual who, being a member of the Institute"
"","","of Chartered Accountants of Sri Lanka, or  any other"
"","","institute established by law, possesses a certificate"
"","","to practise as an Accountant, issued by the Council"
"","","of such Institute; or"
"20","(b)","a firm of Accountants, each of the resident partners"
"","","of  which  being  a  member  of  the  Institute  of"
"","","Chartered Accountants of Sri Lanka or of any other"
"","","institute established by law possesses a certificate"
"","","to practise as an Accountant issued by the Council"
"25","","of such Institute."
