"","7
My Dream Jaffna Foundation (Incorporation)",""
"","(3) There shall be paid out of the Fund all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","body corporate in the exercise, performance and discharge",""
"","of its powers, duties and functions under this Act.",""
"5","",""
"","11.
(1) The financial year of the body corporate shall be","Accounts  and"
"","","the  Auditing"
"","the calendar year.",""
"","(2) The body corporate shall cause proper accounts to be",""
"","kept of income and expenditure, assets and liabilities and all",""
"","other transactions of the body corporate.",""
"10","(3) The accounts of the body corporate shall be audited",""
"","by  a  qualified  auditor  appointed  by  a  Auditor  General  in",""
"","terms of Article 154 of the Constitution.",""
"","(4) For the purposes of this section “a qualified auditor”",""
"","means–",""
