"","","kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;"
"","","($l;bizj;jy;)"
"","","Mapd;>  NguitahdJ>  $l;bizf;fg;gl;l"
"","","FOTf;F mspf;fg;gl;l vy;yh ntspehl;L khdpaf;"
"","","nfhilfs;>  nfhilfs;  my;yJ  ed;nfhilfs;"
"","","njhlh;gpYk;>  epjp  vd;Dk;  tplak;  Fwpj;jspf;"
"5","","fg;gl;Ls;s mikr;rhpd; mikr;rpdJ ntspehl;L"
"","","%ytsq;fs;  jpizf;fsj;jpd;  vOj;jpyhd"
"","","Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
"","(<)",",r;rl;lj;jpd;  Nehf;fq;fSf;fhf  Nguitapdhy;"
"","","jPh;khdpf;fg;glf;  $bathwhd  ,lg;gug;Gfspy;"
"10","","Ntiyf; FOf;fs; kw;Wk; tptrhapfs; rq;fq;fisj;"
"","","jhgpj;jYk; NgZjYk;@"
"","(c)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"15","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","","ifkhw;WjYk; > thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","","kw;Wk; Nguitapdhy; jPh;khdpf;fg;glf;$bathwhd"
"","","VNjDk;  tq;fpapy;  fzf;Ffisj;  jpwj;jYk;>"
"","","njhopw;gLj;JjYk;> NgZjYk;> %btpLjYk;@"
"20","(C)","Nguit  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","","Kiwapy;  $l;bizf;fg;gl;l  FOtpd;  Nehf;fq;"
"","","fSf;fhf cldbahfj; Njitg;glhj vitNaDk;"
"","","epjpfis KjyPL nra;jYk;@"
"","(v)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"25","","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"","","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; mirahj"
"","","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"","","Vw;Wf;  nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"","","kw;Wk; epUtfpj;jYk;@"
