"","8","","kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;"
"","","","($l;bizj;jy;)"
"","","(M)","Nguitapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;"
"","","","gjtpjhq;Feh;fspd;    jj;Jtq;fSk;>  flikfSk;>"
"5","","","gzpfSk; kw;Wk; Cjpaq;fSk;@"
"","","(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;>"
"","","","Kfth;fs;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"","","","epakdj;jpw;fhd  epajpfSk;  epge;jidfSk;>"
"","","","mth;fspd; jj;Jtq;fSk;> gzpfSk;> flikfSk;"
"10","","","kw;Wk; Cjpaq;fSk;@"
"","","(<)","NguitapdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","","$l;lq;fisf;  $l;LjypYk;  elhj;JtjypYk;"
"","","","gpd;gw;wg;glNtz;ba 
eltbf;ifKiwAk;>"
"","","","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>"
"15","","","mtw;wpd;  epfo;r;rpepuYk;>  mtw;wpf;fhd  $l;l"
"","","","elg;ngz;Zk;  kw;Wk;  mtw;wpy;  mYty;fis"
"","","","elhj;JjYk;@"
"","","(c)","NguitapdJk;  $l;bizf;fg;gl;l  FOtpdJk;"
"","","","cWg;gpdnuhUtuhftpUg;gjw;fhd  jifikfSk;"
"20","","","jifikaPdq;fSk;@"
"","","(C)","$l;bizf;fg;gl;l  FOtpd;  Mjdj;ij  epUtfpj;"
"","","","jYk; Kfhik nra;jYk;@"
"","","(v)","Nguitapdhy; jhgpf;fg;gl;l Ntiyf; FOf;fs; kw;Wk;"
"","","","tptrhapfs; rq;fq;fs; njhlh;gpyhd jj;Jtq;fs;>"
"25","","","gzpfs;>  flikfs;  kw;Wk;  VNjDk;  fUkq;fs;@"
"","","","mj;Jld;"
"","","(V)","$l;bizf;fg;gl;l  FOtpd;  nghJ  mYty;fis"
"","","","Kfhiknra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;>"
"","","","$l;bizf;fg;gl;l FOitf; fiyj;jYk;."
