"","kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;","5",""
"","($l;bizj;jy;)","",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;","",""
"","gl;l Ms;  ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j","",""
"","cWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s","",""
"","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.","",""
"5","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","","$l;bizf;fg;"
"","","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;","",""
"","","","jj;Jtq;fs;"
"","fis va;Jtjw;F gpd;tUk; fUkq;fisr; nra;aTk; GhpaTk;","",""
"","epiwNtw;wTk; jj;Jtk; nfhz;ljhjy;  Ntz;Lk;:-","",""
