"","(1)  $l;bizf;fg;gl;l  FO  mikf;fg;gLtjw;fhd
3."
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-"
"","(m)
ntw;wpfukhf nghUshjhu Kaw;rpnahd;whf ghy;"
"","cw;gj;jpia  mgptpUj;jp  nra;jYk;  mjdhy;  kd;w"
"20","tho;ifj; 
juhjuq;fis
cWg;gpdh;fspd;"
"","cah;j;JjYk;  kw;Wk;  nghUshjhu  mgptpUj;jpia"
"","Nkk;gLj;JjYk;@"
"","(M)
kd;w cWg;gpdh;fspd; ed;ikf;nfd tiuaWf;fg;"
"","gl;l kpy;Nfh jdpahh; fk;ngdpAld; xj;Jioj;jy;@"
"25","(,)
cs;~h; ghy; ifj;njhopypd; Nkk;gLj;jypd; mjdJ"
"","gq;Nfw;wy;  Clhf  ed;ikfisg;  ngWtjw;F"
"","cWg;ghz;ikf;fhd  mtrpakhd  fl;likg;ig"
"","cUthf;Fjy;@"
