"","","11
kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wk;"
"","","($l;bizj;jy;)"
"","","xUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","","rhd;wpjnohd;iwf;  nfhz;ltuhf  cs;stUkhd"
"","","jdpahs; xUth;@ my;yJ"
"","(M)","vf;fzf;fhsh; FOknkhd;wpd;  tjpTs;s gq;fhsh;"
"5","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdh;  xUtuhfTk;  my;yJ"
"","","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;"
"","","cWg;gpdh;  xUtuhfTk;>  mj;jifa  epWtfj;jpd;"
"","","Nguitapdhy; 
fzf;fhsh; 
xUtuhfj;"
"10","","njhopy;Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;"
"","","nfhz;ltuhfTk; cs;shNuh mf;fzf;fhsh; FOkk;"
"","","xd;W>"
