"","kpy;Nfh ghy; cw;gj;jpahsh;fs; kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''kpy;Nfh 
ghy; 
cw;gj;jpahsh;fs; 
kd;wk;"""" 
vd","Kd;Diu"
"","miof;fg;gLtJk; mwpag;gLtJkhd kd;wnkhd;W> mjd;",""
"","cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","mjdJ  Fwpf;Nfhs;fisAk;  nrhy;yg;gl;l  kd;wj;Jld;",""
"5","njhlh;Ggl;l 
fUkq;fisAk; 
gaDw 
epiwNtw;wpf;",""
"","nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,Jtiu  ,yq;ifapy;",""
"","jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  vg;gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"10","mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk;>  mk;kd;wk;  $l;bizf;fg;gLtjw;fhf",""
"","tpz;zg;gpj;Js;sjhjyhYk;> 
mt;tpz;zg;gj;ij",""
"","mDkjpj;jy; crpjkhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2021 Mk; Mz;bd;   Mk; ,yf;f> kpy;Nfh ghy;
1.","RUf;fg; ngah;"
"","cw;gj;jpahsh;fs;  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"20","2. (1) ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;","kpy;Nfh  ghy;"
"","","cw;gj;jp"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","ahsh;fs;"
"","kd;wj;jpd;  jw;Nghija  cWg;gpdh;fshf  cs;sth;fSk;","kd;wj;ijf;"
"","","$l;bizj;jy;"
"","mj;Jld; ,j;jhy; mikf;fg;gLk; $l;bizf;fg;gl;l FOtpd;",""
"","cWg;gpdh;fshf ,dpNky; Nrh;j;Jf; nfhs;sg;gLgth;fSkhd",""
"25","mj;jifNahuhd  mj;jid  Ml;fSk;  (,jdfj;Jg;gpd;dh;",""
"","''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPL nraag;gLk;) ''kpy;Nfh",""
"","ghy;  cw;gj;jpahsh;fs;  kd;wk;""""  vd;w  ngahpd;fPOk;",""
"","kFlj;jpd;fPOk; ,ilawhtopAhpik nfhz;l xU $l;bizf;",""
