"c","c","c","c","0","0","0","0","c","c","0",":::,"
"c","",":::,","0","c","0","0","0","0","0","c",":::,"
"","","","","","","","","","","",""
"::,","g","c","0",":::,","c","0","0","q","","0","q"
"","","","0","0","0","0","0","","�","0","0"
"0","0","0","","","","","","0","","",""
"0","","0","0","0","0","0","0","0","","c","::,"
"","","-�","0 
-�","0 
-�","0","0","","0","..","",""
"0","..","","","","","","","","","�",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"0","","","","","0","0","""'","","","","""'"
"�","..;","..","",",.;",":i","0","�;","...","..;","•i","<o"
"0","","","","","0","0","0","c","c","c","::,"
"c","0 
0","0 
0","g","g","c","0","0","c","c","0","0"
"","c","0","","0","0","0","0","0","0","c",""
"","","","q","","","","","","","",""
"q","0","","","0","0","0","Q","","","","�"
"0","","0","t.:)","","","","","","g","",""
"","","","","","","","","","","",""
"0","c","","0","q","","0","","�","","","q"
"0","","q","...;","","","0","","","0","..","""'"
"","","","","","..","","..",",.,","","",",,"
"","","","","","","","","","","",""
"':","..,","..,","","","",".,","","",",_","",""
