"","","","0","0","0","","","0"
"","","","","","","","",""
"","","","0","0","0","g 0","","8"
"","","","q","q","q","","",""
"","","","c,","0","0","0","","0"
"","","","","0","","0","","c,"
"","","","q","","q","","",""
"","","","","","","","",""
"","","","0","0","0","0","","g"
"","","","q","...","""!",".,,","",""
"","","","","","",";","","0 ""' .."
"","","","","","","","",""
"","","","0 ,,","","","","",""
"","","c","0","0","0","c","0",""
"","","","","","","","",""
"","g 0","0 
0","c 
0","0 
0","0 
0","0","0 
0",""
"","0","0","0","0","","","",""
"","","","","","","","",""
"","0","","0","","","0 c 0 ..","",""
"","","","","","","","",""
"","","","","","","","",""
"","0 ""'","q ""'","0 ,,","q 
-�","q ..","","0 .....",""
"0 
0","","Q","","0","0","0","","0"
"","","","","","","","",""
"0 
Q","","","g 0","c","0","0","","0"
"0 
""'·","","0 ""'","","c","","0","","q"
"","","","","","","","",""
"0","","0","0","0","0 c Q","0","","0"
"0 . .;","","","0","0","","0","","0"
"q ., ..","","...; ..","",",.; .,","ci ..","...","",""
"N","","","0 .... ...","","","","","&"
"","","","","","","","",";;"
