"","2","","2009  wxl  25  ork  fldf<dkakdj  ;reK"
"","","","fn!oaO  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","","",""
"","","3’","ixia:dj msysgqjkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190): i|yd o"""
"mrud(cid:190):’","","",""
"","","ta fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= hhs fuhska m%ldY",""
"","","lrkq ,ef(cid:237) :—",""
"","","^w&","fjk;a wd.(cid:239) ms<sme§ug iy m%.=K ls˝ug w.;shla"
"","","","fkdjk  f,i  nqoaO  Ydikh  wdrlaId  ls˝u  iy"
"","","","fmdaIKh ls˝u ;"
"","","^wd&","fn!oaOd.ælhka  w;r  iu.sh  yd  iyfhda.S;djh"
"","","","m%j(cid:190)Okh  ls˝u  iy  ;reK  mr(cid:239)mrdj  (cid:255)rdpdr"
"","","","ls%hdj,ska .,jd .ekSu’"
"ixia:dfı","","4’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"idudkH n,;,’","","",""
"","","hg;aj"" ixia:dfı mrud(cid:190): l%shd;aul ls˝u i|yd wjYH nexl=",""
"","",".sKq(cid:239) œjD; ls˝f(cid:239)"" mj;ajdf.k hdf(cid:239) yd jeiSf(cid:239) o"" 6 jk",""
"","","j.ka;sh  hgf;a  idok  ,o  ixia:dfı  ˝;sj,g  hg;aj  wem",""
"","","we;sj fyda ke;sj uqo,a Khg .ekSf(cid:239) fyda ,nd .ekSf(cid:239) o""",""
"","","m%odkhka yd m(cid:223);Hd.hka Ndr .ekSf(cid:239) yd tl;= ls˝f(cid:239) o""",""
"","","iajlSh wruqo,a wdfhdackh ls˝f(cid:239) iy wjYH ks,Orhka iy",""
"","","fiajlhka n|jd .ekSf(cid:239)"" Tjqka fiajfha kshqla; lrøf(cid:239) iy",""
"","","Tjqka  fiajfhka  fkrmSf(cid:239)  o""  ixia:dfı  mrud(cid:190):  ish,a,u",""
"","","fyda ta mrud(cid:190): w;=(cid:223)ka h(cid:239) mrud(cid:190):hla m%j(cid:190)Okh ls˝u fyda",""
"","","kxjd,Su  i|yd  wjYH  fyda  ys;lr  ish¤  l%shd  yd  foa  is(cid:255)",""
"","","ls˝f(cid:239)"" bgq ls˝f(cid:239) yd l%shdfı fhoøf(cid:239) n,h"" ixia:djg ;s(cid:236)h",""
"","","hq;= h’",""
"ixia:dfı  lghq;=","","5’","^1& ixia:dfı lghq;= m(cid:223)md,kh"" f(cid:239) mkf;a we;s fjk;a"
"l<ukdlrKh","","",""
"","","œŒœOdkj,g iy 6 jk j.ka;sh hgf;a idok ,o ixia:dfı",""
"ls˝u’","","",""
"","","˝;sj,g hg;aj"" tu ˝;sj,g wkql+,j f;dard m;a lr .kq",""
"","",",nk Oqr orkakka iy fjk;a idud(cid:240)lhka ixLHdjlska iukaœ;",""
"","","l<ukdlrK lægqjla œiska m(cid:223)md,kh l< hq;= h’",""
"","","","^2&  ixia:dfı  m%:u  l<ukdlrK  lægqj""  f(cid:239)  mk;"
"","","l%shd;aul  øu  wdr(cid:239)N  jk  ¨khg  fmrd;=j  u  jQ  ¨kfha  §",""
"","","ix.ufha œOdhl iNdfı Oqr orkakkaf.ka iukaœ; œh hq;=",""
"","","w;r"" ixia:dfı ˝;sj,g wkql+,j kj l<ukdlrK lægqj",""
"","","f;dard m;a lr .kakd ;=re"" Tjqka tlS Oqr oe(cid:223)h hq;= h’",""
