"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'08",""
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","^uyyS,a,& ys len,s wxl 847; ngysrg: w'.'ms'297 ^uyyS,a,& ys len,s"
"","wxl 848 iy fuu wkqf¾Lkfha len,s wlaIr A'"
"38  jeks  j.ka;sh  ^w&  w;=re  úOdkh  hgf;a  wd{dj",""
"","03' len,s wlaIr zCZ – mksÉÑhdfoksh – m%udKh: fyla' 0'1417 la"
"2019 wxl 225 ork wd{dj",""
"","muK"
"","W;=rg: ksfrdaId mqIaml=udß ysñlï lshk relaw;a;.yj;a; iy"
"uf.a fhduq wxlh: 4-3$6$2019$HW/168'",""
"","bvfï  ku  iy  ysñlï  lshk  wh  fidhd.;  fkdyels  bvu;"
"m%dfoaYSh  f,alïf.a  fhduq  wxlh: DSB/LND/03/FI/35-XXXIII.",""
"","kef.kysrg:  fuu  wkqf¾Lkfha  len,s  wlaIr  D""  w'.'ms'297"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha","^uyyS,a,&ys  len,s  wxl  845  iy  846;  ol=Kg:  w'.'ms'297"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd","^uyyS,a,& ys len,s wxl 846 iy 847; ngysrg: fuu wkqf¾Lkfha"
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;","len,s wlaIr B'"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"","04' len,s wlaIr zDZ – mksÉÑhdfoksh – m%udKh: fyla' 0'2808 la"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk",""
"","muK"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'",""
"","W;=rg:  bvfï  ku  iy  ysñlï  lshk  wh  fidhd.;  fkdyels"
"","bvu iy fuu wkqf¾Lkfha len,s wlaIr  E; kef.kysrg:  fuu"
".hka; lreKd;s,l""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'","wkqf¾Lkfha len,s wlaIr E"" F iy w'.'ms'297 ^uyyS,a,& ys len,s"
"","wxl 830 iy 845; ol=Kg: w'.'ms'297 ^uyyS,a,& ys len,s wxl 845 iy"
"2019 Tlaf;dan¾ ui 18 jeks Èk""","846; ngysrg: fuu wkqf¾Lkfha len,s wlaIr C'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"—ñysl; ueÿr˜"" 1200$6""","05' len,s wlaIr zEZ – bvfï ku fidhd.; fkdyel – m%udKh:"
"rcu,aj;a; mdr""","fyla' 0'0072 la muK"
"n;a;ruq,a,'","W;=rg:  bvfï  ku  iy  ysñlï  lshk  wh  fidhd.;  fkdyels"
"","bvu; kef.kysrg: fuu wkqf¾Lkfha len,s wlaIr F; ol=Kg: fuu"
"Wmf,aLkh",""
"","wkqf¾Lkfha len,s wlaIr F iy D; ngysrg: fuu wkqf¾Lkfha"
"","len,s wlaIr D'"
"1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï"" fn,sw;a;'",""
