"ld¾ñl wdrdjq,a mk; - 131 jeks wêldrh","","tia' tA' tka' m%sho¾YkS""",""
"","","wxl 59$tA 7""",""
"131 jk wêldrh jk ixfYdaê; ld¾ñl wdrdjq,a mkf;a 4^1&","","",""
"","","kd.yj;a; mdr'",""
"j.ka;sh  hgf;a  2017'12'26  Èke;s  yd  wxl  2051$10  ork  Y%S","","",""
"","","nKavdrj;a; mdr""",""
",xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%fha","","",""
"","",".ïmy",""
"m%isoaO  lrk  ,o  2017'12'19  Èk  ork  ksfhda.fhka""  tla","","",""
"md¾Yajhla  jYfhka  .ïmy""  nKavdrj;a;""  kd.yj;a;  mdr""","","",""
"","kvq wxlh ( ta$51$2017","",""
"wxl  59$tA  7  ys  mÈxÑ  tia'  tA'  tka'  m%sho¾YkS  fukúh  iy","","",""
"","IR/15/31/2008","",""
"fld<U 07"" ksoyia p;=rY%fhys msysá Y%S ,xld rEmjdyskS ixia:dj","","","b,a,qïldßh"
"w;r  mj;akd  ld¾ñl  wdrdjq,    fíreïlsÍfuka  iu:hlg","","",""
"m;a lsÍu i|yd fhduq lrk ,ÿj"" fíreïlre úiska ud fj;","","",""
"","","tÈßj",""
"tjd we;s 2019'09'16 Èke;s m%odkh tu mkf;a 18^1& j.ka;sh","","",""
"hgf;a fuhska m%ldYhg m;a lrkq ,efí'","","",""
"","","Y%S ,xld rEmjdysks ixia:dj""",""
