"","4
,yq;if If;fpa fpwp];jt el;Ghpik",""
"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","4.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtW  VNjDk;  rl;lj;jp",""
"","","dj;jpd;"
"","dJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;",""
"","","nghJj;"
"","fis  my;yJ  mtw;Ws;  vjidAk;  Nkk;gLj;Jtjw;F","jj;Jtq;fs;"
"","my;yJ  Kd;Ndw;Wtjw;F  mtrpakhdthwhd  my;yJ",""
"5","tpUk;gj;jf;fthwhd my;yJ crpjkhdthwhd vj;jd;ik",""
"","aTkhd mj;jifa vy;yhr; nray;fisAk;> fUkq;fisAk;>",""
"","fhhpaq;fisAk;  nra;aTk;>  GhpaTk;>  epiwNtw;wTk;",""
"","$l;Lj;jhgdk;  jj;JtKilajhjy;  Ntz;Lk;.  ,j;jj;J",""
"","tj;Js; tq;fpf; fzf;Ffisj; njhlq;Fjy;> nraw;gLj;Jjy;>",""
"10","KbTWj;jy; vd;gtw;Wf;Fk; gpizg; nghWg;Gld; my;yJ",""
"","gpizg;nghWg;gpy;yhky;  gzk;  fld;ngWtjw;Fk;",""
"","Nrfhpg;gjw;Fk;  mjd;  epjpfis  KjyPL  nra;tjw;Fk;",""
"","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;",""
"","Njitahd mYtyh;fisAk; Nritahl;fisAk; Ntiyap",""
"15","yPLgLj;Jjy;>  Ntiyf;fkh;j;jy;>  NtiyapUe;J  ePf;fy;",""
"","vd;gdtw;Wf;Fkhd  jj;Jtk;  mlq;Fk;.",""
"","5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","tpjpfSf;fika>  mj;jifa  tpjpfspy;  Vw;ghL  nra;ag;gl;L",""
"","","mYty;fis"
"","mtw;Wf;fpzq;f> mj;jifa tpjpfspy; Vw;ghL nra;ag;gl;L",""
"","","Kfhik"
"20","mtw;Wf;fpzq;fj; 
njhpTnra;ag;glf;$bathwhd","nra;jy;"
"","mj;jifa  cWg;gpdh;fisf;  nfhz;like;j  Kfhikf;FO",""
"","nthd;wpdhy; epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikf;FO> ,r;rl;lk;",""
"","eilKiwf;F  tUk;  Neuj;jpy;  gjtp  tfpf;fpd;wth;fshd",""
"25","rq;fj;jpd; Kfhikf;FOthjy; Ntz;Lk;.",""
"","6.  (1)  VNjDk;  nghJf;$l;lj;jpYk;  mj;Jld;  mjpy;","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkspj;J  thf;fspf;Fk;  cWg;gpdh;
;fSs;  ehd;fpy;",""
"","","tpjpfs;"
"","%d;Wf;Ff;  Fiwahj  thf;Ffs;  %yKk;  cWg;gpdh;fisr;",""
"","Nrh;j;jy;>  cWg;gpdh;fs;  gjtp  tpyfy;>  Xa;TngWjy;>",""
"30","my;yJ  mth;fsi  tpyf;Fjy;>  Kfhikf;FOtpd;",""
"","gjtpjhq;Feh;fis  njhpTnra;jy;  vd;gtw;wpw;fhfTk;",""
"","mj;Jld; Kfhikf;FOtpdJk; $l;Lj;jhgdj;jpd; gy;NtW",""
"","mYtyh;fspdJk;  Kfth;fspdJk;  Nritahsh;fspdJk;",""
