"","14
Y%S ,xld ;lafiarelrejkaf.a wdh;k"
"","^ixfYdaOk&"
"","tu  wdh;kfha  idudðlhkaf.ka  tla  whl=  mKaä;.K"
"","idudðlhl= úh hq;= iy"" tla whl= jD;a;Sh wdY%
s; idudðlhl="
"","úh  hq;=  w;r  fofokl=g  wvq  fkdjk  idudðlhka  .Kkla"
"","whÿïlre úiska kdu f,aLk.;ùug wfmalaId lrk fY%
aKsfha"
"5","kdu f,aLk.; lrkq ,en we;s idudðlhka úh hq;= h'"
"","^2&  ixia:d.;  fkdjQ  idudðlhkaf.a  hï  fY%
aKshl  kdu  f,aLk.;"
"","lsÍu i|yd jQ iEu b,a,Sula u(-"
"","^w& iNdj  úiska  ;;ald¾hh  i|yd  imhkq  ,nk  wdlD;sfhka"
"","bÈßm;a  lrkq  ,eìh  hq;=  h¦"
"10","^w&
b,a¨ïlre  ta  fY%
aKsfha  kdu  f,aLk.;  lrkq  ,eîu  i|yd"
"","fhda.H jkqfha ljr iqÿiqlï wkqj o hkak m%ldY flfrkakla"
"","úh hq;= w;r"" b,a,Su .re idudðlhl= fkdjk fjk;a ´kEu"
"","fY%
aKshlg we;=<;aùu i|yd jk b,a,Sula jk úg tu iqÿiqlï"
"","osjqreï m%ldYhlska ikd: l< hq;= h'"
"15","^we&
b,a¨ïlre úiska w;aika lr ;sìh hq;= h¦"
"","^wE&
ta  b,a,Su  .re  idudðlhl=  fkdjk  fjk;a  ´kEu  fY%
aKshl"
"","kdu f,aLk.;ùu i|yd jk b,a,Sula jk úg ta b,a,Su ksis"
"","b,a¨ïm;a .dia;=j"" we;=<;aùfï .dia;=j yd idudðl;aj .dia;=j"
"","iu. bosßm;a l< hq;= w;r"" ta b,a,Su .re idudðlhl= f,i"
"20","kdu f,aLk.;ùu i|yd jk úg ksis idudðl .dia;=j iu."
"","bÈßm;a lrkq ,eìh hq;= h¦ iy"
"","^b& hg;a msßfihska ixia:d.; idudðlhka fofokl= úiska ks¾foaY"
"","lrkq ,eìh hq;= h'"
"","[22 jk j.ka;sh]
                          wE Wmf,aLkh"
"25","my;  oelafjk  l%
shd  fyda  fkdlr  yeÍï  ;lafiarelrejl=f.a  jD;a;Sh"
"","úIudpdr  ixhqla;  lrkq  ,nhs¦  tkï(-"
"","^w&
idudðlhl= jYfhka Tyqf.a ;;a;ajh wksis f,i Ndú; lsÍu¦"
"","^wd&
;lafiare  jD;a;Sh  fydA  wdh;kh  wmlS¾;shg  ,lalsÍu  fyda"
"","wmlS¾;shg  ,lalsÍug  ;e;a  lsÍu¦"
"30","^we&
;lafiare jD;a;shg wys;lr hï l%
shdjl fh§u fyda wdh;kh"
"","wjudkhg  ,la  lsÍu¦"
"","^wE&
fjk;a hï idudðlhl=f.a jD;a;Sh lS¾;skduh fyda l=i,;djh"
"","wj;lafiare  lsÍu  fyda  tfia  wj;lafiare  lsÍug  ;e;a  lsÍu¦"
