"","ks,  uqødj  fyda  fjk;a  wdldrhl  wkkH;djla  wkjirfhka"
"10","fjkia  lsÍu'˜'"
"","^1&  fï mk; wdrïN jk Èkfha § WmdêOdÍ idudðl
24'24'"
"","iy wdY%s; idudðlh fYa%Ksj,g wh;a ish¨ ;eke;a;ka"" fï"
"","mk; wdrïN jk Èk isg iy bka miqj jD;a;Sh wdY%s; fY%aKshg"
"","we;=<;alr  kduf,aLk.;  lr  we;s  f,i  i,lkq  ,eìh"
"15","hq;= h("
"","tfia jqj o"" jD;a;Sh wdY%s; idudðl fY%aKsfha idudðl;aj"
"","ld,iSudj .Kkh lsÍfï ld¾hh i|yd"" WmdêOdß fY%aKsfha"
"","iïmQ¾K idudðl;aj ld,iSudj o"" wdY%s; fYa%Ksfha idudðl;aj"
"","ld,iSudfjka ;=fkka folla o .Kkh lrkq ,eìh hq;=h'"
"20","^2& ^w& fï mk; wdrïNùug fmrd;=j u jQ Èkfha § Oqr"
"","ork ,o wdh;kfha iNdj fï mk; u`.ska ixfYdaê; 8 jk"
"","j.ka;sfha úêúOdk m%ldrj w¨;a iNdjla f;dard.kq ,nk"
"","f;la wLKavj Oqr oeßh hq;= h'"
"","^wd& fï mk; wdrïN ù udi yhl ld, iSudjla we;=<;"
"25",";;ald¾hh  i|yd  le|jkq  ,nk  wdh;kfha  ixia:d.;"
"","idudðlhkaf.a  úfYaI  uyd  iNd  /iaùul  §  w¨;a  iNdj"
"","f;dard.kq ,eìh hq;= h'"
"","^we& fï mk; wdrïNùug fmrd;=j u jQ Èkfha § Oqr ork"
"",",o wdh;kfha iNdj úiska"" by; lS udi yfha  ld,iSudj"
"30",";
< wdh;kfha hï ieisjdrhla meje;aùug kshu lr ;snqK o"""
"","t
 ieisjdrh tfia kshu lrkq ,enQ wdldrhg mj;ajkq fkd,eìh"
"","hq;= h'"
