"","2
Y%S ,xld ;lafiarelrejkaf.a wdh;k",""
"","^ixfYdaOk&",""
"","—idudðlhka",""
"","2w' wdh;kfha idudðlhka fY%aKs.; lsÍu",""
"","fY%
aKs.;",""
"","fï mkf;a w Wmf,aLkfha ksYaÑ;j olajd we;s",""
"","lsÍu'",""
"","wdldrhg úh hq;= h'˜'",""
"","m%Odk m%{ma;sfha 5 jk j.ka;sfha ^T& fþohg blaì;sj
5'5'5'5'5'","m%Odk"
"","","m%{ma;sfha"
"5","u my; oelafjk w¨;a fþo we;=<;a lsÍfuka m%Odk m%{ma;sfha",""
"","","5 jk"
"","5 jk j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^TT& ixia:dj úiska WÑ; hhs i,lkq ,nk ;lafiare","lsÍu'"
"","m%ñ;s l,ska l, ksYaph lsÍu¦",""
