"","10","Y%S ,xld ;lafiarelrejkaf.a wdh;k",""
"","","^ixfYdaOk&",""
"","","","m%Odk"
"","","2020202020'''''  m%Odk m%{ma;sfha 31 jk j.ka;shg blaì;sj u my;",""
"","","","m%{ma;shg"
"","","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r th",""
"","","","32 jk w¨;a"
"","ta m%{ma;sfha 32 jk j.ka;sh f,i n,d;aul úh hq;=h (-","",""
"","","","j.ka;sh"
"","","","we;=<;a  lsÍu'"
"","—w¾:","32'    mo  iïnkaOfhka  wkHd¾:hla  wjYH",""
"5","ksrEmKh'","",""
"","","fõ kï ñi"" fï mkf;a -",""
"","","——wud;Hjrhd˜  hkafkka  uqo,a  úIhhNdr",""
"","","wud;Hjrhd woyia fõ¦",""
"","","—fm<Uùu˜ hkakg-",""
