"","t,a'ã'—´' 50$2009",""
"","cd;sl    rdcH    iNdfõ    1975    wxl  33    ork    Y%S    ,xld",""
"",";lafiarelrejkaf.a wdh;k mk; ixfYdaOkh lsÍu msKsi",""
"","jQ mk;ls'",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí'",""
"","1'
fï mk; 2018 wxl     ork Y%S ,xld ;lafiarelrejkaf.a","¨yq
q`vq kduh'"
"","wdh;k ^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí'",""
"5","2'
^fuys  ñkau;=  —m%Odk  m%{ma;sh˜  hkqfjka  y`ÿkajkq","cd;sl  rdcH"
"","","iNdfõ  1975"
"",",nk&  cd;sl  rdcH  iNdfõ  1975  wxl  33  ork  Y%
S  ,xld",""
"","","wxl 33 ork"
"",";lafiarelrejkaf.a  wdh;k  mkf;a  §¾>  kduh  fuhska",""
"","","mkf;a  §¾>"
"","mßÉýkak lr ta fjkqjg my; oelafjk §¾> kduh fuhska","kduh"
"","wdfoaY lrkq ,efí(-","ixfYdaOkh"
"","","lsÍu'"
"10","—Y%S ,xld ;lafiarelrejkaf.a wdh;kh hkqfjka y`ÿkajk",""
"",",nk wdh;khla msysgqùu i`oyd o"" wdh;kfha lghq;=",""
"","l<ukdlrKh ms<sn`oj iy wdh;kfha idudðlhkaf.a",""
"","jD;a;Sh m%ñ;Ska iy úkh mj;ajd f.k hdu ms<sn`oj",""
"","j.lsj  hq;=  wdh;kfha  iNdjla  msysgqùu  i|yd  o""",""
"15",";lafiarelrejkaf.a  jD;a;shg  wod<j  uyck  hym;",""
"","wdrlaId lsÍu iy m%j¾Okh lsÍu i|yd o"" ta yd iïnkaO",""
"","fyda Bg wdkqIx.sl ldrKd i|yd o úêúOdk ie,eiaùu",""
"","msKsi jQ mk;ls'˜'",""
"","3'
m%Odk m%{ma;sfha 2 jk j.ka;sfha ^2& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"20","bj;a  lr  ta  fjkqjg  my;  oelafjk  Wmj.ka;sh  wdfoaY",""
"","","2 jk"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí¦",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^2&  wdh;kfha  idudðlhka  ixia:d.;  jQ  iy","lsÍu'"
"","ixia:d.; fkdjQ idudðlhkaf.ka iukaú; úh hq;=h'˜'",""
"","4'
m%Odk m%{ma;sfha 2 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg  2w"
"25","oelafjk w¨;a j.ka;sh  fuhska we;=<;a lrkq ,nk w;r th",""
"","","w¨;a  j.ka;sh"
"","m%Odk m%{ma;sfha 2w j.ka;sh f,i n,d;aul úh hq;=h(-",""
