"","12","","Y%S ,xld ;lafiarelrejkaf.a wdh;k"
"","","","^ixfYdaOk&"
"","","^wd&","Tyq"" iqÿiqlï ,eîfuka miq ;lafiare jD;a;sfha wju jYfhka"
"","","","jir follj;a mQ¾K ld,Sk m<mqreoao ;sfnk iy iNdj úiska"
"","","","kshu lrkq ,en we;s yd thg ms<s.; yels mßos wëlaIKhg"
"","","","Ndckh ù we;s mßjdi idudðlhl= jkafka kï¦ fyda"
"5","","^we&","Tyq""  iqÿiqlï  ,eîfuka  miq  ;lafiare  jD;a;sfha  mQ¾K  ld,Sk"
"","","","jir  foll  m<mqreoaog  iudk  jk  fia  i,lkq  ,nk  wju"
"","","","jir  ixLHdjla  w¾O  ld,Sk  m<mqreoaola  ;sfnk""  iNdj  úiska"
"","","","kshu lrkq ,en we;s yd thg ms<s.; yels mßos wëlaIKhg"
"","","","Ndckh  ù  we;s  iy  5  jk  j.ka;sh  hgf;a  ;SrKh  lr  we;s"
"10","","","wLKav  jD;a;Sh  ixj¾Okh  i|yd jQ  jD;a;sh  ksmqK;ajh"
"","","","we.ehSfï l%ufõohla fyda fjk;a hï wjYH;djkag wkql+,j"
"","","",";jÿrg;a  jD;a;sfha  fhoS  isákafka  kï¦  fyda"
"","","^wE&","ljr  fyda  úYajúoHd,hl  iNdj  úiska  ms<s.kq  ,en  we;s"
"","","","mdGud,djla  i|yd  ;lafiare  lsßfï  úIh  b.ekaùu  ms<sn|"
"15","","","wju  jYfhka  isõ  jirl  mQ¾K  ld,Sk  w;aoelSï  ;sîu"""
