"4 A 
III ෙකොටස – ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය – 2025.09.29","",""
"P(cid:3450)(cid:3467)(cid:3469)  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 29.09.2025","",""
"","",""
"NOTICE CALLING FOR CLAIMS TO","The Cadastral Map No. 950027 referred to above may be perused",""
"","at  the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,",""
"LAND PARCELS 
District  Survey  Office,  Office  of","the  Commissioner  of  Title",""
"Settlement, or the Surveyor - General’s office.","",""
"Registration  of  Title Act, No.  21 of  1998","",""
"F","urther  information  may  be  obtained  from  the  Grama  Niladhari,",""
"(Section 12)","",""
"","the Divisional Secretary, or the Commissioner of Title Settlement.",""
"NOTICE No.: 95/0087 VAVUNIYA DISTRICT","",""
"IT 
is  hereby  notified 
that  any  person  having  a  claim 
to 
the","P.C.D. S(cid:3458)(cid:3456)(cid:3454)(cid:3467)(cid:3450),",""
"","Commissioner General  of Land Title Settlement.",""
"ownership or possession or interest to one or more of the parcels","",""
"of lands reflected in the Cadastral Map No. 950027 made by the","",""
"L
Surveyor-General  under  Section  11  of  the  Registration  of  Title","",""
"Act, No. 21 of 1998 relating to the village of Kilavikkulam (Block 
and Title Settlement Department,","",""
"04,  Sheet  No. 01)  or  any  part thereof,  situated within  the  Grama 
No.1200/6, “Mihikatha Medura”,","",""
"Niladhari  Division  of  No.219A  -  Palamottai  in  the  Divisional 
Rajamalwatta Road,","",""
"Secretariat Division of Vavuniya in the District of Vavuniya in the 
Battaramulla","",""
"Province  of  Nothern  should  submit  his  claim  to  the  undersigned 
17th September, 2025","",""
"E
before 17th of October 2025 In the event of failure  to submit any","",""
"OG 09 - 0249/9 
claim  before  the  above-mentioned  date,  action  will  be  taken  to","",""
"hold  an  ex  parte 
inquiry 
to  determine 
title 
to 
the 
land  and","",""
"_______________________ 
accordingly 
publish 
such 
determination 
in 
the  Government","",""
"Gazette in terms of Section 14 of the above Act.","",""
"T","",""
"he Cadastral Map No. 950027 referred to above may be perused","NOTICE CALLING FOR CLAIMS TO",""
"at  the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,","",""
"LAND PARCELS","",""
"District  Survey  Office,  Office  of 
the  Commissioner  of  Title","",""
"Settlement, or the Surveyor - General’s office.","",""
"","Registration  of  Title Act, No.  21 of  1998",""
"F
urther  information  may  be  obtained  from  the  Grama  Niladhari,","",""
"(Section 12)","",""
"the Divisional Secretary, or the Commissioner of Title Settlement.","",""
"","NOTICE No.: 95/0088 VAVUNIYA DISTRICT",""
"P.C.D. S(cid:3458)(cid:3456)(cid:3454)(cid:3467)(cid:3450),","",""
"Commissioner General  of Land Title Settlement.","",""
"IT 
is  hereby  notified","that  any  person  having  a  claim 
to","the"
"","ownership or possession or interest to one or more of the parcels",""
