"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of May 22, 2024",""
"","SUPPLEMENT",""
"","(Issued on 30.05.2024)",""
"","MEDICAL  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Medical Ordinance (Chapter 105)",""
"","Ordered to be published by the Minister of Health",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
