"5","2.  Section  20  of  the  Medical  Ordinance  (Chapter  105)",""
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of"
"","amended as follows:-",""
"","(1)
in subsection (5C) thereof, by the substitution for",""
"","the words “provisionally registered as dentists.” of",""
"10","the words “provisionally registered as dentists;”;",""
"","(2)
by the addition immediately after subsection (5C)",""
"","thereof, of the following: -",""
"","“(5D) The registrar shall enter in a separate part",""
"","of  the  register  specified  in  paragraph  (aa)  of",""
"15","subsection (1), the name of every person who proves",""
"","his  claim  to  be  provisionally  registered  as  a",""
"","specialist under section 39BA, and, if that person is",""
"","registered  thereafter  as  a  specialist  under  section",""
"","39B, the registrar shall strike off the name of that",""
"20","person from such part of the aforesaid register which",""
"","contains  the  names  of  the  persons  provisionally",""
"","registered as specialists.”.",""
