"","20","","2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"rcfha  iyNd.S;aj","","26'","rch úiska wod, Lkscf;,a iïm;a .súiqfï ksYaÑ;j"
"whs;sh","","",""
"","","olajd we;s mßÈ cd;sl Lkscf;,a fufyhqïlre u.ska iyNd.S;aj",""
"","","whs;sh orkq ,nhs'",""
"","","","VI jk fldgi"
"","","","uQ,H úêúOdk"
"ksIamdok  fldgia","","27'","u
,H úêúOdk iy wêldßh úiska idlÉPd lrkq ,eìh"
"fnod  .ekSu","","",""
"","","hq;= fldka;%d;alre iy rch w;r ksIamdok fldgia fnod",""
"i|yd jk kshu","","",""
"","",".ekSfï hdka;%Kh we;=<;a iEu Lkscf;,a iïm;a .súiqula u",""
"","","wud;H uKav,h úiska wkqu; lrkq ,eìh hq;= h'",""
"uQ,H ia:dhs;dj","","28'","hï Lkscf;,a iïm;a .súiqul uq,a jHdmD;sfha wd¾Ól"
"","","j.lSï wfkHdkH jYfhka mj;ajdf.k hdu wruqKq lr.;a",""
"","","hï  uQ,H  ia:dhs;dj  ms<sn|  hdka;%Khla  i`oyd  úêúOdk",""
"","","ie,eiaúh hq;= h'",""
