"","26","","2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"","","","^2&    wdKavql%u  jHjia:dfõ  154  jk  jHjia:dfõ  .sKqï"
"","","ú.Kkh lsÍug wod< úêúOdk"" wruqof,a .sKqï ú.Kkh",""
"","","lsÍu iïnkaOfhka wod< úh hq;= h'",""
"","","","IX jk fldgi"
"","","","idudkH úêúOdk"
"fldka;%d;a","","37'","^1&  wjia:dfjdaÑ; mßÈ"" Lkscf;,a iïm;a .súiqula"""
"lrejka  i|yd","","",""
"","","taldnoaO wOHhkh .súiqula"" .fõIK n,m;%hla"" ixj¾Ok",""
"foam<  w;alr","","",""
"","","n,m;%hla fyda tall ixj¾Ok n,m;%hla hgf;a fldka;%d;alre",""
".ekSu","","",""
"","","úiska isÿlrkq ,nk fyda isÿlsÍu i|yd fhdackd lrkq ,nk",""
"","","Lkscf;,a  fufyhqï  i|yd  hï  bvula  fyda  bvul  hï",""
"","","mrjYH;djhla Tyqg wjYH jk wjia:djl §"" Tyq úiska tu",""
"","","wjYH;djh ms<sn|j wêldßh fj; oekqï fokq ,eìh hq;= h'",""
"","","","^2& wêldßfha  ld¾h  i|yd""  hï  bvula  fyda  bvul  hï"
"","","mrjYH;djhla wêldßhg wjYH jk wjia:djl §"" tu bvu",""
"","","fyda  tys  mrjYH;djh  rch  úiska  fyda  wêldßh  úiska",""
"","","^460  jk  wêldrh  jQ&  bvï  w;alr  .ekSfï  mk;  hgf;a",""
"","","w;alr.kq ,eìh yels w;r"" tu mkf;a úêúOdk tu bvu",""
"","","fyda tu mrjYH;djh w;alr .ekSfï ld¾hh i|yd wjYH",""
"","","fjkia lsÍï iys;j wod< úh hq;= h' bvï w;alr .ekSfï",""
"","","mkf;a ld¾h i|yd tu bvu fyda tys mrjYH;djh fmdÿ",""
"","","ld¾hhla i|yd wjYH jk njg i,lkq ,eìh hq;= h'",""
