"38","2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"","—Lkscf;,a  o;a;˜  hkafkka""  N+úoHd;aul""  N+fN!;sl"""
"","N+ridhksl"" mdIdKsl Lksc fN!;sl, bxcsfkareuh"""
"","N+ úÿfï o;a;"" is;shï"" pqïnl má"" mdIdK idïm,"""
"","úÿï  mdIdK  len,s  iy  ksIamdok  o;a;  fukau"
"","Lkscf;,a fufyhqï iïnkaOfhka ms<sfh< lrk ,o"
"","jd¾;d""  úYaf,aIK"" w¾: ksrEmK iy we.hSï we;=¿j"
"","i
h,q w¾:ksrEmK iy jHq;amkak o;a;"" wd¾Ól o;a;"
"","iy N+ úoHd;aul ksheÈ we;=¿j ish¨ f;dr;=re w¾:"
"","ksrEmK jd¾;d woyia fõ¦"
"","—Lkscf;,a fufyhqï˜ hkafkka"" N+ úoHd;aul iólaIK"""
"","N+lïmk  o;a;  w¾:ksrEmKh""  fmdf<dj  yEÍu"""
"","ksIamdok  mßlaId  lsÍu""  fjkalsÍu""  ieliqï  lsÍu"""
"",".nvd lsÍu"" fidhd.ekSu"" m%jdykh lsÍu iy wf,ú"
"","lsÍu  we;=<;a  jk""  tfy;a  tajdg  iSud  fkdjk"""
"","Lkscf;,a iïm;a .fõIKh"" ixj¾Okh lsÍu"" iy"
"","fidhd .ekSfï lghq;= woyia fõ¦"
"","—Lkscf;,a  wdlrh˜  hkafkka""  iajNdúl  wdldrfhka"
"","yg.kakd Lkscf;,a iïm;a tl;=jla woyia fõ¦"
"","—Lkscf;,a iïm;a˜ hkafkka"" hï ia:dkhl ;sî yuq jQ"
"","fyda L‚c f;,a fufyhqïj, § fidhd.;a f;,aj,"
"","iy .Eiaj, yhsfâ%Ü i,a*¾ iy yhsfv%dldnka iuÕ"
"","wdY%s; fjk;a ia:dk"" øjH we;=¿ iajdNdúl ødjK"""
"","jdhq""  >k  øjH  fyda  w¾O  >K  øjH  jYfhka  we;s"
"","fndrf;,a"" iajNdúl jdhq iy yhsfv%dldnka woyia"
"","fõ¦"
"","—Lkscf;,a iïm;a .súiqu˜ hkafkka"" ksIamdok fldgia"
"","fnod.ekSu i|yd rch iy tla fldka;%d;alrejl="
"","fyda fldka;%d;alrejka jeä fofkl= w;r fï mkf;a"
"","18  jk  j.ka;sh  m%ldrj  t<fUk  .súiqula  woyia"
"","fõ¦"
"","—Lkscf;,a iïm;aj, rdcH Nd.h˜ hkafkka"" ixj¾Ok"
"","n,m;%hla u.ska wdjrKh jk m%foaYfhka fidhd.kq"
"",",nkakd jQ ish¨ Lkscf;,a iïm;aj, fj<|fmd<"
"","jákdlu u; fldka;%d;alrejl= úiska f.jkq ,eìh"
"","hq;= rdcH Nd.h woyia fõ¦"
