"34","2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;"
"","^wd&
fï  mkf;a  3  jk  j.ka;sh  m%ldrj  msysgqjk  ,o"
"","wêldßh"""
"njg i,lkq ,eìh hq;= h'",""
"","^3& by; i|yka mk; bj;a lrkq ,eîu fkd;ld -"
"","^w&
fï mk; wdrïN jk Èkg fmrd;=j u jQ Èkfha §"
"","2003 wxl 26 ork Lkscf;,a iïm;a mk; m%ldrj"
"","wêldßh i;=j meje;s ish¨ pxp, yd ksYap, foam<"
"","fï mk; l%shd;aul jk Èkfha isg n,d;aul jk"
"","mßÈ fï mkf;a 3 jk j.ka;sh u.ska msysgqjk ,o"
"","wêldßh i;= úh hq;= h¦"
"","^wd&
fï mk; wdrïN jk Èkfha mj;akd 2003 wxl 26"
"","ork Lkscf;,a iïm;a mk; m%ldrj wêldßh úiska"
"","fyda  wêldßh  iuÕ  t<fUk  ,o  ish¨  .súiqï"""
"","wjfndaO;d .súiqï iy tlÕ;d  fï mk; wdrïN"
"","jk Èkfha isg n,d;aul jk mßÈ fï mkf;a 3 jk"
"","j.ka;sh  u.ska  msysgqjk  ,o  wêldßh  úiska  fyda"
"","wêldßh iu. t<fUk ,o .súiqï"" wjfndaO;d .súiqï"
"","iy tlÕ;d f,i i,lkq ,eìh hq;= h¦"
"","^we&
2003 wxl 26 ork Lkscf;,a iïm;a mk; m%ldrj"
"","wêldßh úiska fyda Bg tfrysj mjrk ,o iy fï"
"","mk; wdrïN jk Èkfha § wjika fkdù mj;akd"
"","i
s
h¨ isú,a iy wmrdO kvq lghq;="" fï mk; wdrïN"
"","jk Èk isg n,d;aul jk mßÈ fï mkf;a 3 jk"
"","j.ka;sh u.ska msysgqjk ,o wêldßh úiska fyda Bg"
"","tfrysj  mjrk ,o wjia:dfjdaÑ; mßÈ"" isú,a yd"
"","wmrdO kvq lghq;= f,i i,lkq ,eìh hq;= w;r"" ta"
"","wkqj mj;ajdf.k hdu iy wjika lsÍu lrkq ,eìh"
"","hq;= h¦"
"","^wE&
2003 wxl 26 ork Lkscf;,a iïm;a mk; m%ldrj"
"","iy  fï  mk;  wdrïN  jk  Èkh  g  fmrd;=j  u  jQ"
"","Èkfha § Oqr orkq ,nk wêldßfha  idudðlhka"""
"","k
,Orhka iy fiajd kshqla;slhska jQ ish¨ ;eke;a;ka"
"","fï mk; wdrïN jk Èkfha isg n,d;aul jk mßÈ"
