"","^g&","fï mkf;a wruqKq uqÿka muqKqjd .ekSu i|yd WmldÍ",""
"","","úh yels fyda wdkqIdx.sl úh yels fjk;a hï ish¨",""
"","","l%shdjka iy foaj,a isÿ lsÍu'",""
"","","II jk fldgi",""
"","","wêldßfha mßmd,kh iy l<ukdlrKh",""
"5'","","^1& wêldßfha lghq;= mßmd,kh"" l<ukdlrKh iy","wOHlaI"
"","","","uKav,fha"
"md,kh ^fï mkf;a —uKav,h˜ hkqfjka i|yka lrkq ,nk&","","",""
"","","","ixhq;sh"
"wOHlaI uKav,hla fj; mjrkq ,eìh hq;= h'","","",""
"","^2& uKav,h úiska"" wêldßfha lghq;= mßmd,kh lsÍfï","",""
"ld¾hh  i|yd""  fï  mk;  u.ska  wêldßh  fj;  mjrk  ,o""","","",""
"kshu lrk ,o fyda mkjk ,o n,;,"" ld¾h iy l¾;jH","","",""
"l%shd;aul lsÍu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h'","","",""
