"13
2021  wxl  21  ork  Lkscf;,a  iïm;a  mk;",""
"^7& m%;sm;a;s WmfoaYl lñgqfõ idudðlhka fj;"" uqo,a",""
"úIhh mjrkq ,en we;s wud;Hjrhd úuid wud;Hjrhd úiska",""
"ksYaph lrkq ,eìh yels mßÈ  hï kshuhkag wkqj iy hï",""
"wkqm%udKhka u; mdßY%ñl f.jkq ,eìh hq;= h'",""
"^8& Woa.dó Lkscf;,a l¾udka;h ms<sn| cd;sl m%;sm;a;shg",""
"wkql+,j lghq;= lsÍu iEu md¾Yajlrejl=f.a u ld¾h úh",""
"hq;= h'",""
"IV jk fldgi",""
"ìï  fldgia  fyda  m%foaY  iSudxlkh  lsÍu  iy  kï  lsÍu""",""
"Lkscf;,a iïm;a .súiqulg fyda taldnoaO wOHhk .súiqulg",""
"t<öu iy .fõIK  n,m;% m%odkh lsÍu wdÈh",""
"15'
hï  ;eke;a;l=""  fï  mk;  m%ldrj""  hï  Lkscf;,a","Lkscf;,a  iïm;a"
"",".súiqu  fyda"
"iïm;a .súiqulg fyda taldnoaO wOHhk .súiqulg t<ö we;af;a",""
"","taldnoaO  wOHhk"
"kï ñi"" tu ;eke;a;d úiska Y%S ,xldj ;=< hï Lksscf;,a",""
"",".súiqu"
"fufyhqula mj;ajdf.k hkq fkd,eìh hq;= h'",""
"16'
^1&  fï  mkf;a  ld¾h  i|yd  wud;Hjrhd  úiska""",".fõIK  ìï"
"","fldgia  fyda"
"Lkscf;,a mej;sh yels njg y÷kdf.k we;s iy Lkscf;,a",""
"","ixj¾Ok  ìï"
"fufyhqï fyda wOHhk fyda m¾fhaIK jHdmD;s meje;aùu",""
"","fldgia"
"i|yd hï wdfhdaclhl= fj; ,nd §ug kshñ; wlafjrf<ys","iSudxlkh lsÍu"
"iy f.dvìï m%foaY we;=<;"" wjia:dfjdaÑ; mßÈ"" .fõIK ìï","iy kï lsÍu"
"fldgia fyda ixj¾Ok ìï fldgia hkqfjka y÷kajkq ,eìh",""
"h
;
 ìï fldgia iSudxlkh lsÍu iy kï lsÍu i|yd wêldßh",""
"fj; n,h mjrkq ,eìh yels h'",""
"^2& .fõIK ìï fldgia fyda ixj¾Ok ìï fldgia kï",""
"lsÍu i`oyd"" fï mkf;a 4^w& j.ka;sh hgf;a ms<sfh, lrk",""
",o is;shï u; mokïj"" wêldßh úiska my; ±lafjk wdldrhg",""
"y`ÿkd.ekSï isÿ lrkq ,eìh hq;= h:-",""
