"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","2013 Mk; Mz;bd; 29 Mk; ,yf;f> ghJfhg;Gr;",""
"","Nritfs;  Vty;  kw;Wk;  gzpahl;nlhFjpf;  fy;Y}hp",""
"","(jpUj;jr;)  rl;lk;",""
"","(2013 Mk; Mz;L a{iy khjk; 08 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ",""
"","2013>  a{iy  khjk;  12  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 4.00","","jghw; nryT : &gh 5.00"
