"","PROCEDURE TO OBTAIN ASSISTANCE OF THE PARLIAMENTARY",""
"","BUDGET OFFICE",""
"","33.  (1)  Any  Committee,  Member  of  Parliament,","Guidelines"
"","recognized political party or independent group may request","for"
"5","",""
"","","requesting  an"
"","the Parliamentary Budget Office to prepare an analysis as",""
"","","analysis  from"
"","specified in section 29.",""
"","","the"
"","","Parliamentary"
"","(2) The Parliamentary Budget Officer shall make rules","Budget"
"","and issue guidelines setting out –","Office"
