"","17
Parliamentary Budget Office",""
"","(2)  The  Parliamentary  Budget  Office  shall  exercise",""
"","methodological independence in determining the approach",""
"","to be taken to perform the functions outlined in subsection",""
"","(1), including, -",""
"5","(a)
drawing on the most recent economic forecast limits",""
"","and fiscal estimates issued under the provisions of",""
"","the Fiscal Management (Responsibility) Act, No. 3",""
"","of 2003;",""
"","(b)
adopting  alternate  conventions,  assumptions,",""
"10","forecasts, and estimates to test the veracity of the",""
"","analysis  underpinning  proposals;",""
"","(c)
curating independent datasets and models that can",""
"","be used to perform analytic functions; or",""
"","(d)
establishing any committee to help shape different",""
"15","approaches of analysis or, peer-review panel to test",""
"","the strength of the analysis provided to Parliament.",""
"","30. (1) The Parliamentary Budget Officer shall put in place","Access  to"
"","","information"
"","appropriate  safeguards  regarding  the  protection  of  private",""
"","and  sensitive  information  held  by  Public  Institutions  that",""
"20","the Parliamentary Budget Office needs to use to conduct the",""
"","analytical functions specified in section 29.",""
"","(2) Any information relating to the national security of",""
"","Sri Lanka, the disclosure of which is prejudicial to national",""
"","security, shall be examined personally by the Parliamentary",""
"25","Budget  Officer  with  the  concurrence  of  the  Minister",""
"","responsible for the department, agency or organisation that",""
"","is  the  holder  of  the  information  to  determine  if  the",""
"","information  is  critical  to  the  functional  analysis  of  the",""
"","Parliamentary  Budget  Office  conducted  pursuant  to",""
"30","section  29.",""
