"","PART III",""
"","OPERATION OF THE PARLIAMENTARY BUDGET OFFICE",""
"","22.  The Parliamentary Budget Officer shall have power","The  powers,"
"","","duties  and"
"to -","",""
"","","functions  to"
"","","operationalise"
"5","(a)
recruit and appoint officers and employees to the",""
"","","and  manage"
"","staff  of  the  Parliamentary  Budget  Office  in","the"
"","accordance with the rules made under section 45;","Parliamentary"
"","","Budget"
"","","Office"
"","(b)
discipline  and  dismiss  officers  and  employees  of",""
"","the Parliamentary Budget Office in accordance with",""
"10","the rules made under section 45;",""
"","(c)
determine the salaries and other remunerations of",""
"","the  officers  and  employees  of  the  Parliamentary",""
"","Budget Office;",""
"","(d)
obtain  the  services  from  any  person  who  has",""
"15","knowledge  and  experience  in  the  government",""
"","budgeting, 
financial  policy, 
fiscal  policy,",""
"","macroeconomic analysis or such other relevant field",""
"","of  expertise,  to  assist  the  Parliamentary  Budget",""
"","Office to perform its responsibilities under the Act;",""
"20","(e)
enter into agreements with any person to assist in",""
"","the operation of the Parliamentary Budget Office",""
"","or  to  assist  the  Parliamentary  Budget  Office  to",""
"","perform its responsibilities under the Act;",""
"","(f)
appoint  a  secretary  for  the  Parliamentary  Budget",""
"25","Office;",""
"","(g)
request  access  to  and  make  arrangements  for  the",""
"","timely examination and digital transfer in malleable",""
"","formats  of  any  written  or  electronic  record,  data,",""
"","analysis, modelling, or other information possessed",""
"30","by  any  Public  Institution,  relating  to  the  requests",""
"","made under section 29;",""
