"","(1)","in subsection (1) thereof-","",""
"","","","(a) by  the  substitution  for  the  words  and  figures",""
"20","","“Convention 
of","1966,”, 
of","the  word"
"","","“Convention,”.","",""
"","","","(b) by the repeal of paragraphs (h), (i), and (j) thereof",""
"","","","and the substitution therefor of the following:-",""
"","","","“(h) control of ships when in a port of Sri Lanka;",""
"","","","(i) safety investigation of marine casualties and",""
"25","","","",""
"","","marine  incidents;","",""
"","","(j) forms of certificates;","",""
"","","(k) verification of compliance;","",""
