"","2","Merchant Shipping (Amendment)",""
"","","(3)
by  the  repeal  of  the  definition  of  the  expression",""
"","","“country  to  which  the  Convention  applies”,  and",""
"","","the  substitution  therefor,  of  the  following  new",""
"","","definition:-",""
"5","","“ “country to which the Convention applies”",""
"","","means, a country which is a contracting",""
"","","Government to the Convention;”;",""
"","","(4)
by  the  repeal  of  the  definition  of  the  expression",""
"","","“international  voyage”,  and  the  substitution",""
"10","","therefor, of the following new definition-",""
"","","“ “international voyage” means, a voyage between-",""
"","","(a)
a port or place in Sri Lanka and a port or",""
"","","place outside Sri Lanka; or",""
"","","(b)
a port or place in a country to which the",""
"15","","Convention applies (other than Sri Lanka)",""
"","","and a port or place in any other country or",""
"","","territory which is outside Sri Lanka.”.",""
"","","3.  Section  139  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended as follows:-","",""
"","","","139  of  the"
"","","","principal"
"","","(1)
  by  the  repeal  of  subsection  (1)  thereof  and  the",""
"20","","","enactment."
"","","substitution therefor, of the following–",""
"","","“(1) The Minister may make such regulations",""
"","","as  he  considers  necessary  or  expedient  to  give",""
"","","effect  to  and  for  the  better  carrying  out  of  the",""
"25","","objectives and purposes of this part and to provide",""
"","","generally for safety at sea and for carrying out the",""
"","","Convention, Codes, any Annexes thereto and any",""
"","","amendments or replacements of such Convention,",""
"","","Codes  and  Annexes  and  for  ships  which  the",""
"30","","Convention does not apply and without prejudice",""
"","","to  the  generality  of  such  powers,  may  make",""
"","","regulations making provision for-",""
