"","“Convention  country”  means,  a  country  which  is  a",""
"","contracting Government to the Convention;”.",""
"","12.  Section  160  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"10","amended  by  the  repeal  of  paragraph  (b)  thereof  and  the",""
"","","160  of  the"
"","substitution therefor, of the following:-",""
"","","principal"
"","","enactment."
"","“(b) new ships of less than 24 metres in length;”.",""
"","13. Sections 161 and 162 of the principal enactment are","Replacement"
"","","of  sections"
"","hereby repealed and the following substituted therefor:-",""
"","","161  and  162"
"","","of  the"
"","“Definition  of",""
"15","161. In this part, “international voyage”","principal"
"","“international",""
"","means a voyage between-","enactment."
"","voyage”.",""
