"","leave  the  port  or  offshore  terminal  for  the",""
"","purpose  of  proceeding 
to 
the  nearest",""
"","appropriate repair yard available.”.",""
"27.","The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","new  sections"
"immediately  after  section  321  of  the  principal  enactment,","",""
"","","321A,  321B"
"and shall have effect as sections 321A, 321B and 321C of that","",""
"","","and  321C  in"
"enactment:–","","the  principal"
"","","enactment."
"“Implementing","321A. (1) The Director General of Merchant",""
