"","11
Merchant Shipping (Amendment)",""
"","17.  Section  168  of  the  principal  enactment  is  hereby","Amendment"
"","","ofsection  168"
"","amended,  by  the  substitution  for  the  words  “a  fine  not",""
"","","of  the"
"","exceeding two hundred rupees.”, of the words “a fine not",""
"","","principal"
"","exceeding one hundred thousand rupees.”.","enactment."
"5","18.  Section  169  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended, in paragraph (a) of subsection (2) thereof, by the",""
"","","169  of  the"
"","substitution for the words and figures “International Load","principal"
"","Line Certificate (1966);”, of the words “International Load","enactment."
"","Line Certificate;”.",""
"10","19.  Section  171  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended, in subsection (3) thereof, by the substitution for",""
"","","171  of  the"
"","the words “a fine not exceeding two hundred rupees.”, of the",""
"","","principal"
"","words “a fine not exceeding one hundred thousand rupees.”.","enactment."
"","20.  Section  172  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"15","amended, in subsection (2) thereof, by the substitution for",""
"","","172  of  the"
"","the words “a fine not exceeding fifty rupees.”, of the words",""
"","","principal"
"","“a fine not exceeding fifty thousand rupees.”.","enactment."
"","","Amendment"
"","21.  Section  173  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended,  by  the  substitution  for  the  words  and  figures",""
"","","173  of  the"
"20","“International Load Line Certificate (1966);”, of the words","principal"
"","“International Load Line Certificate;”.","enactment."
"","","Amendment"
"","22.  Section  174  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended, in subsection (3) thereof, by the substitution for",""
"","","174  of  the"
"","the words “a fine not exceeding two hundred rupees.”, of the","principal"
"25","words “a fine not exceeding one hundred thousand rupees.”.","enactment."
"","23.  Section  175  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended, in subsection (2) thereof, by the substitution for",""
"","","175  of  the"
"","the words “fine not exceeding five hundred rupees, and to","principal"
"","an  additional  fine  (not  exceeding  ten  rupees  for  each","enactment."
"30","complete centimeter whereby the load line is submerged) as",""
"","the court may think fit to impose.”, of the words “fine not",""
