"","12","Merchant Shipping (Amendment)",""
"","","exceeding  three  million  rupees,  and  to  an  additional  fine",""
"","","(not  exceeding  one  hundred  thousand  rupees  for  each",""
"","","complete centimeter whereby the load line is submerged) as",""
"","the court may think fit to impose.”.","",""
"","","24.  Section  205  of  the  principal  enactment  is  hereby","Amendment"
"5","","",""
"","","","of  section"
"","amended as follows:-","",""
"","","","205  of  the"
"","","","principal"
"","","(1)
in subsection (1) thereof, by the substitution for the",""
"","","","enactment."
"","","words “any port in Sri Lanka”, of the words “any",""
"","","port or place in Sri Lanka”;",""
"10","","(2)
in subsection (2) thereof, by the substitution for the",""
"","","words “any port in Sri Lanka”, of the words “any",""
"","","port or place in Sri Lanka”; and",""
"","","(3)
in subsection (4) thereof, by the substitution for the",""
"","","words  “a  fine  not  exceeding  three  thousand  ”,  of",""
"15","","the words “a fine not exceeding five million”.",""
