"","","17
Merchant Shipping (Amendment)"
"","Recognition",""
"","","215K.  (1)  A  certificate  issued  under  the"
"","of  certificate",""
"","","authority of a country to which the Convention"
"","issued",""
"","outside","applies to the effect that the condition of the"
"","Sri  Lanka.",""
"","","ship and its equipment are in good order, shall"
"5","","be  accepted  by  the  Director-General  of"
"","","Merchant  Shipping  and,  regarded  for  all"
"","","purposes covered by the Convention as having"
"","","the same validity as a certificate issued by such"
"","","country."
"10","","(2) Every ship shall be required to hold the"
"","","certificate referred to in subsection (1), while"
"","","in  the  ports  or  offshore  terminals  under  the"
"","","jurisdiction of Sri Lanka."
"","","(3)  Where  the  ship  does  not  carry  a  valid"
"15","","certificate, the Director-General of Merchant"
"","","Shipping  shall  take  such  steps  to  ensure  that"
"","","the ship shall not sail until it may proceed to"
"","","sea without presenting an unreasonable threat"
"","","of harm to the marine environment:"
"20","","Provided, the Director-General of Merchant"
"","","Shipping may grant such a ship permission to"
"","","leave  the  port  or  offshore  terminal  for  the"
"","","purpose  of  proceeding 
to 
the  nearest"
"","","appropriate repair yard available.”."
