"","8","","Road Development Authority (Amendment)"
"","","","Act, No. 37 of 2009"
"","","","(p)
to  charge  fees  from  any  person  or"
"","","","Institution for using a road reservation,"
"","","","a  public road reservation or a national"
"","","","highway reservation for the display of"
"","","","notices, banners, gantries or hoardings,"
"","","","or for any other commercial purpose or"
"","","","for  erecting  any  structure  for  such"
"","","","purposes and to enter into agreements"
"","","","as may be necessary, for such purposes;"
"","","","and"
"","","","(q)
to  do  all  such  acts  or  things  as  are"
"","","","incidental to or consequential upon the"
"","","","exercise, performance and discharge of"
"","","","its powers, duties and functions under"
"","","","this Act."
"","","","(2)  When implementing any programme of"
"","","","development  work  relating  to  road  planning"
"","","","and 
road 
development 
within 
any"
"","","","development  area,  it  shall  be  the  duty  of  the"
"","","","Authority  in  the  exercise,  performance  and"
"","","","discharge of its powers, duties and functions"
"","","","under  subsection  (1)  to  implement  such"
"","","","programme 
or 
development  work 
in"
"","","","consultation with the appropriate Government"
"","","","departments,  public  corporations,  Provincial"
"","","","Council or local authority, as the case may be."
"","","","(3) Any person or Institution to whom the"
"","","","provisions to paragraph (p) of subsection (1)"
"","","","applies shall obtain the prior approval of the"
"","","","Authority,  before  commencing  any  activity"
"","","","referred to in that paragraph.”."
"Amendment  of","","5.","Section  12  of  the  principal  enactment  is  hereby"
"section  12  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  substitution  for  the  expression  “General"
"","","","Manager”  of  the  expression  “Director-General”"
"","","","wherever the expression appears in that section;"
