"","^89 jk wêldrh jQ& Wlia mk; ixfYdaOkh lsÍu",""
"","i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï mk; 2019 wxl   ork Wlia ^ixfYdaOk& mk;","¨yq~q kduh"
"","","iy l%
shd;aul"
"","hkqfjka  y`ÿkajkq  ,nk  w;r""  th  wud;Hjrhd  úiska",""
"","","jk  Èkh'"
"5",".eiÜ m;%fha m< lrkq ,nk kshuhla uÕska kshu lrkq",""
"",",nk Èkhl isg l%shd;aul úh hq;= h'",""
"","","89  jk"
"","2'
 ^89 jk wêldrh jQ & Wlia mkf;a 68 jk j.ka;shg",""
"","","wêldrhg  68w"
"","blaì;sj u my; ±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq",""
"","","w¨;a  j.ka;sh"
"",",nk w;r"" tu j.ka;sh tu m%{ma;sfha 68w j.ka;sh f,i",""
"","","we;=<;a  lsÍu'"
"10","n,meje;aúh hq;= h:-",""
"","“III  jk
68w' fï mkf;a III  jk fldgfia úêúOdk""",""
"","fldgi  pxp,",""
"","2019  wxl    ork  iqrlaIs;,;a  .kqfokq  mk;",""
"","foam<j,g",""
"","l%shd;aul ùu wdrïN jk Èk isg iy bka miqj",""
"","wÞ< ùu'",""
"","tu iqrlaIs;,;a .kqfokq mkf;a úêúOdk iuÕ",""
"15","wkkql+, fkdjk ;dla ÿrg muKla pxp, foam<",""
"","iïnkaOfhka wÞ< úh hq;= h'”'",""
