"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"80","0.0334","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","அதிகாரப(cid:8119)திர ."
"","","","","","","","","இலெகா(cid:8119)/இ/"
"","","","","","","","","3/20/2004/84"
"","","","","","","","","கீ(cid:8129) ர(cid:8119)நாயக"
"","","","","","","","","க(cid:8087)ராலலாேக"
"","","","","","","","","ெபா(cid:8074)ெமனிேக"
"","","","","","","","","எ(cid:8121)பவ(cid:8125)"
"","","","","","","","","உாிைம"
"","","","","","","","","ெகா(cid:8128)கிறா(cid:8125)."
"81","0.0679","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","அதிகாரப(cid:8119)திர"
"","","","","","","","","இல.ெகா(cid:8119)/இ/"
"","","","","","","","","3/20/2004/84"
"","","","","","","","","கீ(cid:8129) ர(cid:8119)நாயக"
"","","","","","","","","க(cid:8087)ராலலாேக"
"","","","","","","","","ெபா(cid:8074)ெமனிேக"
"","","","","","","","","எ(cid:8121)பவ(cid:8125)"
"","","","","","","","","உாிைம"
"","","","","","","","","ெகா(cid:8128)கிறா(cid:8125)."
"82","0.0032","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","பாைத(cid:8112)காக"
"","","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)"
"","","","","","","","","ப(cid:8117)(cid:8076)(cid:8128)ள(cid:8080)."
"83","0.0165","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா(cid:8127)வா(cid:8124)(cid:8112)காக"
"","","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)-"
"","","","","","","","","ப(cid:8117)(cid:8076)(cid:8128)ள(cid:8080)."
"84","0.0282","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா(cid:8127)வா(cid:8124)"
"87","0.2261","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
