"","2","","Vasantha  Senanayake  Foundation"
"","","","(Incorporation) Act, No. 29 of 2014"
"","","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","","provisions of that Act shall apply to and in relation to the",""
"","","management of the affairs of the Corporation.",""
"General  objects","","",""
"","","3.","(1) The general objects for which the Corporation is"
"of  the","","",""
"","","constituted are hereby declared to be:—",""
"Corporation.","","",""
"","","(a)","to provide necessary training to any member, officer"
"","","","or  servant  of  the  Corporation  who  is  engaged  in"
"","","","furtherance of the objects of the Corporation;"
"","","(b)","to provide financial and other material assistance"
"","","","to children who are unable to pursue their education"
"","","","due to economic hardship;"
"","","(c)","to 
liaise  with  other 
local 
institutions  and"
"","","","organizations  having  objects  similar  to  those  of"
"","","","the  Corporation;"
"","","(d)","to  promote  mutual  understanding  and  antional"
"","","","harmony among the people;"
"","","(e)","to  assist  the  relevant  authorities  in  creating"
"","","","awareness among the people of the importance of"
"","","","preserving the environment; and"
"","","(f)","to assist the relevant authorities in the maintenance"
"","","","of libraries and to subscribe for and print, publish"
"","","","and  distribute  such  journal  and  souvenirs  as  are"
"","","","necessary for the attainment of the objects of the"
"","","","Corporation."
"","","(2)","In  the  implementation  of  the  objects  specified  in"
"","","subsection  (1)  the  Corporation  shall  ensure  that  such",""
"","","implementation shall be carried out without any distinction",""
"","","based  on  race,  religion,  language,  caste,  sex,  political",""
"","","opinion, place of birth or any of such grounds.",""
"","","","(3) The implementation of the objects of the Corporation"
"","","shall be carried out subject to the provisions of this Act and",""
"","","other written laws.",""
