"","Vasantha  Senanayake  Foundation"
"","(Incorporation) Act, No. 29 of 2014"
"(d)","the  procedure  to  be  followed  for  the  summoning"
"","and holding of meetings of the Board or any sub-"
"","committee  thereof,  notices  and  agenda  of  such"
"","meetings, the quorum and the conduct of business"
"","thereat;"
"(e)","the  qualifications  and  disqualifications  to  be  a"
"","member of the Board and the Corporation;"
"(f)","the administration and management of the property"
"","of the Corporation; and"
"(g)","generally  the  management  of  the  affairs  of  the"
"","Corpration and the accomplishment of its’ objects"
"","and dissolution of the Corporation."
