"","3
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","(ආ)    බලශක්තිය පිළිබඳ ජාතික ප්‍රතිපත්තියේ�"
"","යේකොටසක් 
යේලස 
ජාතික 
අයක්‍රමා"
"","ප්‍රතිපත්තිය  ඇතුළත්  ජාතික  විදුලිබල"
"","ප්‍රතිපත්තිය  අමාාත්‍යයවරයා  විසින්  සකස්"
"","කර,  අමාාත්‍යය  මාණ්ඩලය  විසින්  අනුමාත්‍ය"
"5",""
"","කර ඇති බවට; සහැ"
"","(ඇ)   
ජාතික  පේධාති  ක්‍රියාකරු  විසින්  සකස්"
"","කරනු  ලබන 
දීර්ඝකාලීන 
විදුලිබල"
"","පේධාති  සංවර්ධාන  සැලැස්මා  බලාත්මාක"
"10","වනයේත්‍යක් 
අොළ  විය  යුතු  වාර්ෂික"
"","විදුලිබල 
ප්‍රස�පාෙන  සැලැස්මා  සහැ"
"","දීර්ඝකාලීන  උත්පාෙන  පුළුල්  කිරීයේ�"
"","සැලැස්මා  සහැ  දීර්ඝකාලීන  ස�යේප්‍රේෂංණ"
"","සැලැස්මා  ලංකා  විදුලිබල  මාණ්ඩලය"
"15","විසින් සකස් කර ඇති බවට,"
