"","“(3)  (අ)   2007  අංක  07  ෙරන  සමාාගැ�  පනත්‍ය"
"15","යටයේත් සංස්ථාාපිත්‍ය, ශ්‍රී ලංකා රජය විසින් -"
"","(i)  සියයට  සියයක  ප්‍රතිශත්‍යයකින්  එහි"
"","යේකොටස් ෙරන සීමාාසහිත්‍ය සමාාගැමාක්"
"","පමාණක්  ජාතික  පේධාති  ක්‍රියාකරු"
"","බලපත්‍රය  නිකුත්  කිරීමා 
සඳහැා"
"","ඉල්ලු� කිරීමාට යේයෝගැය විය යුතු ය;"
"20",""
"","(ii)  සියයට  සියයක  ප්‍රතිශත්‍යයකින්  එහි"
"","යේකොටස් ෙරන සීමාාසහිත්‍ය සමාාගැමාක්"
"","පමාණක්  ජාතික  ස�යේප්‍රේෂංණ  ජාල"
"","යේසේවා සැපයු�කරු බලපත්‍රය නිකුත්"
"","කිරීමා 
සඳහැා 
ඉල්ලු� 
කිරීමාට"
"25",""
"","යේයෝගැය විය යුතු ය."
