"","","නීතිය බලංපාෑයේ� ප්‍රකාා�ය"
"2 වාන වාගාන්තිය ::  යේ�  වගැන්තිය  මාගින්  (යේමාහි  මින්මාතු  “ප්‍රධාාන  ප්‍රඥප්තිය”  යනුයේවන්  සඳහැන්  කරනු","",""
"","ලබන) 2024 අංක 36 ෙරන ශ්‍රී ලංකා විදුලිබල පනයේත් දීර්ඝ නාමාය සංයේශෝධානය කරනු ලබන අත්‍යර එය 7",""
"","වන වගැන්තිය සහැ 8 වන වගැන්තිය මාගින් කරන ලෙ සංයේශෝධානයන්ට ආනුෂංංගික යේේ.",""
"3 වාන වාගාන්තිය ::  යේ� වගැන්තිය මාගින්  -","",""
"","(අ)","“යේත්‍යොගැ විදුලිබල යේව යේළඳයේපොළ” යන යේයදුමා  සඳහැා  “ජාතික විදුලිබල යේව යේළඳයේපොළ” යන"
"","","යේයදුමා; සහැ"
"","(ආ)","ජාතික  විදුලිබල  උපයේේශක  සභාාවට  අොළව,  “සභාාව”  යන  වචනය  යේයයේෙන  කවර  යේහැෝ"
"","","අවස්ථාාවක දී “අමාාත්‍යයවරයා විසින් පත් කරනු ලබන කමිටුව” යන යේයදුමා,"
"","ප්‍රතියේයෝජනය  කරමින්  ප්‍රධාාන  ප්‍රඥප්තිය  සඳහැා  යේපොදු  සංයේශෝධානයක්  සිදු  කරනු  ලබන  අත්‍යර  එය  8  වන",""
"","වගැන්තිය හැා 18 වන වගැන්තිය මාගින් කරන ලෙ සංයේශෝධානයන්ට ආනුෂංංගික යේේ.",""
"4 වාන වාගාන්තිය ::  යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 1 වන වගැන්තිය සංයේශෝධානය කරනු ලබන","",""
"","අත්‍යර  සංයේශෝධිත්‍ය  පරිදි  ඒ  වගැන්තියේ�  නීතියේ�  බලපෑමා  වනුයේ�  ඒ  වගැන්තියේ�  (2)  වන  උපවගැන්තිය",""
