"","(4)  ඒ  වගැන්තියේ�  (3)  වන  උපවගැන්තියට  ඉක්බිතිව  මා  පහැත්‍ය"
"","ෙැක්යේවන අලුත් උපවගැන්ති එකතු කිරීයේමාන්:-"
"","“(4)  ජාතික  පේධාති  ක්‍රියාකරු  විසින්,  අඩුමා"
"10","පිරිවැයකට ය� ත්‍යැනැත්ත්‍යකු විසින් සපයනු ලැබීමාට"
"","අවශය  වන  හැදිසි  ධාාරිත්‍යාව  සැපයීමා  පිළිබඳ  විභාවීය"
"","ප්‍රතිලාභාය,  දීර්ඝ  යේටන්ඩර්  කැඳවීයේ�  ක්‍රියාවලියට"
"","වඩා  වැෙගැත්කමාකින්  යුතු  වන්නාවූ  අවස්ථාාවක"
"","දී,  අමාාත්‍යය  මාණ්ඩලය  විසින්  නිශ්චය  කරනු  ලබන"
"15","පරිදි  ජාතික  වයසනයක්  යේහැෝ  ප්‍රධාාන  උත්පාෙන"
"","පිරියත්‍යයක  අනයේප්ක්ෂිත්‍ය  දීර්ඝකාලීන  විදුලිය  ක්‍රියා"
"","විරහිත්‍ය කිරීමාක් අත්‍යරතුර දී,  ය�  හැදිසි අවස්ථාාවකට"
"","මුහුණ  දීමා  සඳහැා  ය�  අලුත්  උත්පාෙන  පිරියත්‍යයක්"
"","සැපයීමා  යේහැෝ  ය�  පවත්නා  උත්පාෙන  පිරියත්‍යයක්"
"20","පුළුල් කිරීමා ස�බන්ධායේයන් යේටන්ඩරයක් භාාර දීයේ�"
"","අවශයත්‍යාවය යේනොසලකා ක්‍රියා කරනු ලැබිය හැැකි ය."
"","(5) හැදිසි අවස්ථාාව එක් වසරකට වඩා පැවතීමාත්"
"","සමාඟ 
අවශය 
පරිදි 
අමාාත්‍යය  මාණ්ඩලයේ� 
පූර්ව"
"","අනුමාත්‍යය  ලබායේගැන  ඇත්න�  මිස  යේටන්ඩරයක්"
"","ඉදිරිපත්  කිරීමාකින්  යේත්‍යොරව  උත්පාෙන  පිරියත්‍යවලින්"
"25",""
"","විදුලිබලය  හැදිසි  මිල  දී  ගැැනීයේ�  එකී  කාලසීමාාව"
"","අමාාත්‍යය  මාණ්ඩලයේ�  ඊට  අොළ  තීරණයේයන්  එක්"
"","අවුරුේෙකට වඩා දීර්ඝ කරනු යේනොලැබිය යුතු ය."
"","(6) 30 වන වගැන්තිය යටයේත් සාෙන ලෙ නියමායක්"
"","මාගින්  නිශ්චිත්‍යව  ෙක්වා  ඇති  පරිදි  ජාතික  විදුලිබල"
"30",""
"","යේවයේළඳයේපොළ  ක්‍රියාත්මාක  වීමා  ආර�භා  කළ  දිනයේ�"
"","සිට සහැ ඉන්පසුව (4) වන සහැ (5) වන උපවගැන්තිවල"
"","විධිවිධාාන ක්‍රියාත්මාක වීමා නත්‍යර විය යුතු ය.”."
