"","(2) ඒ වගැන්තියේ� (2) වන උපවගැන්තිය ඉවත් කර ඒ යේවනුවට"
"","පහැත්‍ය ෙැක්යේවන උපවගැන්ති ආයේේශ කිරීයේමාන්:-"
"","“(2)  යේ�  වගැන්තිය  ක්‍රියාත්මාක  වීයේමාන්  පසුව,"
"","අමාාත්‍යයවරයා  විසින්,  අමාාත්‍යය  මාණ්ඩලයේ�  අනුමාත්‍යය"
"10","ඇතිව, 
අනාගැත්‍ය 
ඉහැළ  යන 
විදුලිබල 
ඉල්ලුමා"
"","සපුරාලීමාට  ශ්‍රී  ලංකාවට  හැැකියාව  ලබා 
දීයේ�"
"","අෙහැස  ඇතිව,  නියාමාක,  ජාතික  පේධාති  ක්‍රියාකරු,"
"","බලපත්‍රලාභීන්,  පාරියේභාෝගික  සංවිධාාන  සහැ  අොළ"
"","යේවනත්  පරදු 
ෙරන්නන්  විමාසීයේමාන්  පසුව  සහැ"
"","අොළ 
සියලු 
ජාතික 
ප්‍රතිපත්ති 
සහැ 
ප්‍රතිපත්ති"
"15",""
"","මාාර්යේගැෝපයේේශවලට  අනුකූලව,  බලශක්තිය  පිළිබඳ"
"","ජාතික ප්‍රතිපත්තියේ� යේකොටසක් යේලස ජාතික විදුලිබල"
"","ප්‍රතිපත්ති  යේකටු�පත්‍ය  සකස්  කිරීමා  සඳහැා  පහැත්‍ය"
"","ෙැක්යේවන  ක්යේෂංේත්‍ර  එකක  යේහැෝ  ඊට  වැඩි  සංඛයාවක"
"","අවමා  වශයේයන්  වසර  පහැයේළොවක  වියේශේෂංඥත්‍යාවක්"
"20",""
"","ඇති 
ත්‍යැනැත්ත්‍යන් 
අට 
යේෙයේනකුට 
යේනොවැඩි"
"","ගැණනකින් සමාන්විත්‍ය (යේමාහි මින්මාතු “අමාාත්‍යයවරයා"
"","විසින් පත් කරනු ලබන කමිටුව” යනුයේවන් සඳහැන්"
"","කරනු ලබන) කමිටුවක් පත් කරනු ලැබිය යුතු ය:-"
