"","කිරීයේමාන් යේමායින් සංයේශෝධානය කරනු ලැයේබ්.","",""
"","","","ප්‍රධාාන"
"","3. (1)  ප්‍රධාාන ප්‍රඥප්තියේ� -","",""
"","","","ප්‍රඥප්තියට"
"","","","යේකයේරන යේපොදු"
"","(අ)","2  වන  වගැන්තියේ�  (ඇ)  යේේෙයේ�,  29  වන",""
"","","","සංයේශෝධාන"
"","","වගැන්තියේ�  (4)  වන  උපවගැන්තියේ�  සහැ  30",""
"15","","වන  වගැන්තියේ�  (1)  වන,  (2)  වන  සහැ  (4)",""
"","","වන  උපවගැන්තිවල  හැැර  “යේත්‍යොගැ  විදුලිබල",""
"","","යේවයේළඳයේපොළ”  යන  යේයදුමා  යේයයේෙන  කවර",""
"","","යේහැෝ  අවස්ථාාවක  දී  ඒ  යේයදුමා  යේවනුවට,",""
"","","“ජාතික 
විදුලිබල 
යේවයේළඳයේපොළ” 
යන",""
"20","","යේයදුමා; සහැ",""
"","(ආ)","3  වන  වගැන්තිය  යටයේත්  පිහිටුවනු  ලබන",""
"","","ජාතික විදුලිබල උපයේේශක සභාාවට අොළව,",""
"","","“සභාාව” 
යන 
වචනය 
යේයයේෙන  කවර",""
"","","යේහැෝ  අවස්ථාාවක  දී  ඒ  වචනය  යේවනුවට,",""
"25","","“අමාාත්‍යයවරයා  විසින්  පත්  කරනු  ලබන",""
"","","කමිටුව” යන යේයදුමා,",""
