"","26","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","","ලබන 
ත්‍යරඟකාරී 
යේත්‍යොගැ 
විදුලිබල"
"","","ස්ථාානීය යේවයේළඳයේපොළකින්;"
"","","(ii)  උත්පාෙන 
බලපත්‍රලාභීන් 
සහැ"
"","","යේබොහැැරීයේ� 
බලපත්‍රලාභීන් 
අත්‍යර"
"5","","දිගුකාලීන  විදුලි  සැපයීයේ�  යේවයේළඳ"
"","","ගිවිසු� 
සඳහැා 
පහැසුක� 
සපයනු"
"","","ලබන 
ත්‍යරඟකාරී 
යේත්‍යොගැ 
විදුලිබල"
"","","යේවයේළඳයේපොළකින්;"
"","","(iii)  ජාතික පේධාති ක්‍රියාකරු සඳහැා සංඛයාත්‍ය"
"10","","පාලන  ආනුෂංංගික  යේසේවා,  ප්‍රතික්‍රීයක"
"","","බල  ආනුෂංංගික  යේසේවා  සහැ  පූර්ණ"
"","","විදුලිබල පේධාති බිඳවැටීමාක දී විදුලිබල"
"","","පේධාතිය 
නැවත්‍ය 
පණගැැන්වීයේ�"
"","","ආනුෂංංගික  යේසේවා  ඇතුළත්  ත්‍යරඟකාරී"
"15","","ආනුෂංංගික  යේසේවා  යේවයේළඳයේපොළකින්;"
"","","සහැ"
