"","3.3.3.3.3. $l;Lj;jhgdk; $l;bizf;fg;gLtjw;fhd nghJf;Fwpf;"
"5","Nfhs;fs; gpd;tUtdthapUf;f Ntz;Lnkd ,j;jhy; ntspg;"
"","gLj;jg;gLfpd;wJ :-"
"","(m)
efuj;jpd; Nfe;jpukhfTs;s tsq;fisf; nfhz;L"
"","fpuhkpa  kl;lj;jpw;F  tpahgpf;fr;  nra;tjw;fhf"
"","fSj;Jiw khtl;l tsq;fs; kj;jpa epiyak; xd;iw"
"10","Muk;gpj;jy; @"
"","(M)
fSj;Jiw khtl;lj;jpy; Njitfs;> gpur;rpidfs;>"
"","tsq;fs;>  th;j;jf  epiyaq;fs;  Nghd;wtw;iw"
"",",dq;fz;L  kw;Wk;  mjd;  mbg;gilapy;  rpW"
"","ifj;njhopy;  tyaj;ij  Vw;gLj;jp  ,isQh;"
"15","rKjhaj;jpd; xj;jhiriaf; fl;bnaOg;Gjy; @"
"","(,)
fSj;Jiw khtl;lj;jpy; cs;s mur> mur rhh;gw;w"
"","mikg;Gfs;  kw;Wk;  jdpahh;  gphptpdiu  njhlh;G"
"","gLj;jp  xUq;fpize;j  nghUshjhu  mgptpUj;jp"
"","Ntiyj; jpl;lq;fis Muk;gpj;jy; @"
"20","(<)
fSj;Jiw khtl;lj;jpy; epyTfpd;w Rfhjhuk; kw;Wk;"
"","mjNdhL  njhlh;ghd  gpur;rpidfisj;  jPh;f;f"
"","kUj;Jt fpspdpf; kw;Wk; eyd;Ghp Ntiyj;jpl;lq;fis"
"","nraw;gLj;jy; @"
"","(c)
Rw;Wr;#oy;  ghJfhg;G  Ntiyj;jpl;lq;fis  eil"
"25","Kiwg;gLj;jy;  mJ  njhlh;ghf  kf;fis  njspT"
"","gLj;jy; @"
"","(C)
,yq;ifapy;  ngz;fspd;  nghUshjhu  epiyia"
"","tsg;gLj;Jtjw;F Ranjhopy; Ntiyj;jpl;lq;fis"
"","Muk;gpj;jy;>  mwpit  toq;Fjy;>  RaNtiyj;"
