"","6","2014 wxl 23 ork ksu,a isßmd, o is,ajd"
"","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","","^B&
ixia:dfõ  ks,Orhka  iy  fiajlhka  m;a  lsÍu"""
"","","fiajfhys kshqla; lsÍu"" fiajfhka my lsÍu fyda"
"","","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh"
"","","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk"
"","",",o jegqma"" §ukd iy mdßf;daIsl f.ùug ;"
"","","^W&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","","foaYk"" iïuka;%K iy iuq¿ ixúOdkh lsÍu;"
"","","^W!&
ixia:dj i;= mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","","iy  úfoaYSh  wfkl=;a  wdh;k  iu.  iïnkaO;d"
"","","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu ;"
"","","^t&
ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< fyda úfoaYhkays"
"","","§ fiajl msßia mqyqKq lsÍu ; iy"
"","","^ta&
ixia:dfõ mrud¾: ksis f,i iy M,odhSj l%shd;aul"
"","","lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa lsÍu'"
"ixia:dfõ  Í;s'","","7'  ^1& ixia:dj úiska ixia:dfõ hï uy iNd /iaùul § Bg"
"","","meñK Pkaoh fok idudðlhka ;=fkka follg fkdwvq nyq;r"
"","","Pkaofhka fï mk;g fyda fjk;a hï ,sÅ; kS;shlg wkkql+,"
"","","fkdjk Í;s"" my; oelafjk ish¨ ldrKd i|yd fyda bka"
"","","lssisjla i|yd l,ska l, iE§u kS;Hdkql+, úh hq;= h:—"
"","","^w&
idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"","",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","","idudðlhka úiska f.úh hq;= .dia;= ;"
"","","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh"
"","","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","","n,;,"" ld¾h iy l¾;jH ;"
"","","^we&
ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","","fiajlhkaf.a m;aùï"" n,;,"" ld¾h yd l¾;jH iy"
"","","fldkafoais yd kshuhkaa ;"
