"","10
2014 wxl 23 ork ksu,a isßmd, o is,ajd"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  uqødj'",""
"","15'  ^1&  uKav,fha  idudðlhka  fofokl=  bÈßmsg  §  ñi"
"","ixia:dfõ  uqødj  lsisu  idOk  m;%hlg  ;nkq  fkd,eìh"
"","hq;= w;r"" Tjqka fofokd ;uka meñK isá njg"" i,l=Kla"
"","jYfhka tlS idOk m;%fhys ;u ku w;aika l< hq;= h' ta"
"","w;aika  lsÍu  idlaIslrefjl=  jYfhka  hï  ;eke;a;l=f.a"
"","w;aika lsÍulg mßndysrj úh hq;= h'"
"","^2& ixia:dfõ uqødj"" uKav,h úiska ;SrKh lrkq ,eìh"
"","yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï  §","16'
^1&  ixia:dj  úiqrejd  yeÍfï  §  tys  ish¨  Kh  iy"
"b;sßjk  foam,'","nerlï mshùfuka miq hï fom,la b;sß ù ;snqKfyd;a ta"
"","foam, ixia:dfõ idudðlhka w;r fnokq fkd,eìh hq;= w;r"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh"
"","Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r"
"","fn§u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg ta"
"","foam, §u fyda mejÍu lrkq ,eìh hq;= h'"
"","^2& ^1& Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj"
"","úiqrejd yeÍug fmrd;=j u ixia:dfõ idudðlhka úiska  hï"
"","uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a"
"","nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'"
"ckrcfha  iy","17' ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a",""
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla"
"whs;sjdislï",""
"wdrlaId lsÍu'","fyda n,mEula fkdúh hq;= h'"
"wkkql+,;djla","18' fï mkf;ys  isxy, iy fou< NdId mdG w;r hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
"nj'",""
