"Medical (Amendment) Act, No. 28 of 2018
5",""
"(2)
by the insertion immediately after the definition of",""
"the  expression  ‘‘medical  practitioner’’  of  the",""
"following  definition:–",""
"“ “Medical  Service  Minutes’’  means  the",""
"Medical  Service  Minutes  published  in",""
"Gazette No. 662/11, dated May 17, 1991,",""
"as may be amended from time to time and",""
"last  amended  by  the  Medical  Service",""
"Minutes 
published 
in 
the  Gazette",""
"No. 1883/17, dated October 11, 2014;’’;",""
"(3)
by the insertion immediately after the definition of",""
"the  expression  “pharmacist’’  of  the  following",""
"definition:-",""
"“ ‘‘Post Graduate Institute of Medicine’’ means",""
"the  Post  Graduate  Institute  of  Medicine",""
"established  by  the  Post  Graduate  Institute",""
"of Medicine Ordinance No. 1 of 1980, made",""
"under  section  18  of  the  Universities  Act,",""
"No.  16  of  1978  and  published  in  Gazette",""
"Extraordinary No. 83/7 of April 10, 1980,",""
"as amended from time to time;’’.",""
"6.
Every medical practitioner or dentist who possesses","Transitional"
"","provision"
"any  qualification  eligible  to  be  registered  as  a  medical  or",""
"","applicable  to"
"dental  specialist  under  section  39B,  on  the  date  of",""
"","medical  and"
"commencement  of  this  Act  and  has  been  engaged  in  the",""
"","dental  specialists"
"practice of respective specialty, prior to that date, shall be","engaged  in  the"
"","practice."
"required to obtain registration under section 39B, within a",""
"period of twelve months from the date of commencement of",""
"this Act.",""
"7.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
