"","2","","Medical (Amendment) Act, No. 28 of 2018"
"Insertion  of  new","","4.","The  following  new  sections  are  hereby  inserted"
"sections  39A,","","",""
"","","immediately after section 39 of the principal enactment and",""
"39B,  39C  and","","",""
"","","shall have effect as sections 39A, 39B, 39C and 39D of that",""
"39D  in  the","","",""
"","","enactment:–",""
"principal","","",""
"enactment.","","",""
"","","“Qualifications",""
"","","","39A.  (1)  A  medical  practitioner  registered"
