"13.2  ஆற்றில் ைிருத்திியிின் ைீழ் 13.2.1 மாற்றும் 13.2.2 என்பன பின்ைருமாாறு திிருத்திம் தேய்யிப்படுைின்றின:","",""
"13.2.1.  ஆற்றில் ைிருத்திிப் பயிிற்ேிப் பாடதநாறிி 1:","",""
"அகைனத்து  உத்திிசேயிாைத்திர்ைளும்  அதிிபர்  சேேகைைக்கு  நாியிமாிக்ைப்பட்டு","ஆறு","(06)  ைருடங்ைளுக்குள்"
"","ைாிகைே  அகைமாச்ேின்  ைல்ைிச்  தேயிலாளாினால்  அதிிைாரம்  கைையிளிக்ைப்பட்ட  நாிறுைைம்  ஒன்றிினால்",""
"","நாடாத்திப்படுைின்றி 01 மாாதி இயிலளவு ைிருத்திிப் பயிிற்ேிப் பாடதநாறிி  1 ஐ தைற்றிிைரமாாைப் பூர்த்திி தேய்தில்",""
"சேைண்டும்.","",""
"13.2.2. ஆற்றில் ைிருத்திிப் பயிிற்ேிப் பாடதநாறிி 2:","",""
"","அகைனத்து  உத்திிசேயிாைத்திர்ைளும்  அதிிபர்  சேேகைையிின்  திரம்    II  இற்கு  பதிைி  உயிர்த்திப்பட்டு  ஆறு  (06)",""
"","ைருடங்ைளுக்குள்    ைாிகைே  அகைமாச்ேின்  ைல்ைிச்  தேயிலாளாினால்  அதிிைாரம்  கைையிளிக்ைப்பட்ட  நாிறுைைம்",""
"","ஒன்றிினால்  நாடாத்திப்படுைின்றி  01  மாாதி  இயிலளவு  ைிருத்திிப்  பயிிற்ேிப்  பாடதநாறிி    2  ஐ  தைற்றிிைரமாாைப்",""
"பூர்த்திி தேய்தில் சேைண்டும்.","",""
