"03.","ேித்திியிகைடைதிற்கு ஒவ்தைாரு ைினாப்பத்திிரத்திிற்கும் ஆைக் குகைறிந்திது 40% புள்ளிைகைளப் தபற்றுக் தைாள்ளல் சேைண்டும்."
"04.","பாடத்திிட்டம்"
"","(i) 
திாபன ைிதிிக்சேைாகைையிின் ஏற்பாடுைள் மாற்றும் பைிரங்ை சேேகைை ஆகைணக்குழுைின் நாகைடமுகைறி ைிதிிைள் -"
"","ைாலம் : 02 மாணித்திியிாலங்ைள்."
"","திாபன ைிதிிக்சேைாகைையிின் அத்திியிாயிம்  VII, VIII, IX, X, XI, XXIII, XXV, XXVI, XXVII, XXVIII, XXIX, XXX, XXXI,"
"","XXXII,  XXXIII,  XLVII,  XLVIII  ஆைியி  அத்திியிாயிங்ைள்  மாற்றும்  பைிரங்ை  சேேகைை  ஆகைணக்குழுைின்  நாகைடமுகைறி"
"","ைிதிிைள் பற்றிியி அறிிவு பாீட்ேிக்ைப்படும்."
"","(ii) 
பாடோகைல நாிதிி நாிர்ைாைம் மாற்றும் நாிதிி ஒழுங்குைிதிிைள் - ைாலம்  : 02 மாணித்திியிாலங்ைள்"
"","ைரவு  தேலவுத்  திிட்ட  மாதிிப்பீடுைள்,  நாிதிி  நாிர்ைாைம்  மாற்றும்  நாிதிிப்  தபாறுப்புக்ைகைளக்  கைையிளித்தில்,  பணத்கைதி"
"","ஏற்றில்,  ைணக்குப்  பதிிவு  மாற்றும்  தைாடுப்பனவு,  அரோங்ை  பணக்  ைட்டுக்ைாப்பு,  ைட்டுநாிதிிைளும்  ைங்ைிக்"
"","ைணக்குைளும், சேைகைலைள் மாற்றும் சேேகைைைள்,  தபாருள் ைணக்தைடுப்பு, ைணக்ைாய்வு ஐயிைினாக்ைள்,  அரோங்ை"
"","அலுைலைங்ைளில்  பயின்படுத்திப்படுைின்றி 
  சேபசேரடுைள்,  ைருமாானச்  தேலவு  சுருக்ைம்,  ைங்ைிக்  ைணக்ைிணக்ைக்"
"","கூற்று,  தைாடுக்ைப்படாதி  கூலிைள், 
  ைடகைமா  ததிாகைலசேபேி  ததிாடர்பாை  தைிியிிடப்பட்டுள்ள  சுற்றிறிிக்கைைைள்"
"","மாற்றும் நாிதிி ஒழுங்குைிதிிைள் பற்றிியி ோதிாரண அறிிவு பாீட்ேிக்ைப்படும்."
"","(iii) 
இகைணப்பு தமாாைி (ஆங்ைிலம்) - ைாலம் : 03 மாணித்திியிாலங்ைள்"
"","பாடத்திிட்டம்"
