"ைிகைனத்திிறின்ைாண் திகைட திாண்டல் பாீட்கைே :","",""
"8.1  அட்டைகைண பின்ைருமாாறு திிருத்திம் தேய்யிப்படுைின்றிது.","",""
"ைிகைனத்திிறின்ைாண் திகைட","ைிகைனத்திிறின்ைாண் திகைட திாண்டலில்","ைிகைனத்திிறின்ைாண் திகைட"
"திாண்டல்","ேித்திியிகைடயி சேைண்டியி ைாலம்","திாண்டலின் தின்கைமா எழுத்துமூலப்"
"","","பாீட்கைே/ ததிாைில்ோர் பாீட்கைே/"
"","","ோன்றிிதிழ் பாடதநாறிி/ பிறி"
"1 ஆைது ைிகைனத்திிறின்ைாண்","இலங்கைை அதிிபர் சேேகைையிின் திரம் III","எழுத்துமூலப் பாீட்கைே"
"திகைட திாண்டல்","இற்கு ஆட்சேேர்ப்புச் தேய்து மூன்று (03)","பின்னிகைணப்பு “ஆ”"
"","ைருடங்ைளுக்குள்",""
"2 ஆைது ைிகைனத்திிறின்ைாண்","இலங்கைை அதிிபர் சேேகைையிின் திரம் II","எழுத்துமூலப் பாீட்கைே"
"திகைட திாண்டல்","இற்குப் பதிைி உயிர்வு தபற்று மூன்று (03)","பின்னிகைணப்பு “இ”"
"","ைருடங்ைளுக்குள்",""
