"","","gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","''efu","",""
"","","5. (1)  xt;nthU efurigAk; -",""
"","rigfspd;","",""
"","mikg;G.","",""
"","","(m)","(262  Mk;  mj;jpahakhd)"
"10","","","cs;~h; 
mjpfhurigfs;"
"","","","Njh;jy;fs; fl;lisr; rl;lj;jpd;"
"","","","3,  kw;Wk;  3<  vd;Dk;  gphpT"
"","","","fspd;fPo; ntspaplg;gl;l fl;lis"
"","","","fspd;  mbg;gilapy;>  th;j;j"
"15","","","khdpapy; 
ntspaplg;gl;l"
"","","","fl;lis %yk; mikr;rhpdhy;"
"","","","Fwpj;Jiuf;fg;gl;lthwhdth;"
"","","","fSk;@"
"","","(M)","(262  Mk;  mj;jpahakhd)"
"20","","","cs;~h; 
mjpfhurigfs;"
"","","","Njh;jy;fs; fl;lisr; rl;lj;jpd;"
"","","","65M  vd;Dk;  gphptpd;  epajp"
"","","","fspd;gb  njhpe;jDg;gg;gl"
"","","","Ntz;bath;fSk;> (m) vd;Dk;"
"25","","","ge;jpapd;fPo; Mf;fg;gl;l fl;lis"
"","","","%yk;  mikr;rhpdhy;  Fwpj;"
"","","","Jiuf;fg;gl;lthwhdth;fSkhd"
"","","","efurig cWg;gpdh;fspd; vz;"
"","","","zpf;ifapdUs; ehw;gJ rjtPjj;"
"30","","","Jf;Fr; rkkhdth;fSk;@ mj;Jld;"
