"1
2024 Mk; Mz;bd; 29 Mk; ,yf;f> rtPu kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"[2024  Mk;  Mz;L  a{d;  khjk;  12  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. ($l;.) 22/ 2022",""
"rtPu kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"''rtPu  kd;wk;""""  vd  miof;fg;gLtJk;>  mwpag;gLtJkhd","Kd;Diu"
"kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l",""
"tpjpfSf;fpzq;fr;  nrhy;yg;gl;l  kd;wj;Jld;  njhlh;Ggl;l",""
"mjd;  Fwpf;Nfhs;fis  gaDw  epiwNtw;Wk;  kw;Wk;  vy;yhf;",""
"fUkq;fisf;  nfhz;Lelhj;Jk; Nehf;fj;Jf;nfd ,yq;ifapy;",""
",jw;FKd;dh;  jhgpf;fg; gl;Ls;sjhjyhYk;:",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wk;  ve;jg;gy;NtW  Fwpf;Nfhs;",""
"fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh  me;jg;",""
"gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jfhytiu",""
"ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;  te;Js;s",""
"jhjyhYk;> mJ $l;bizf;fg;gLtjw;F tpz;zg;gpj;Js;s",""
"jhjyhYk; kw;Wk; nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2024 Mk; Mz;bd;   29  Mk; ,yf;f> rtPu kd;wk;","RUf;fg;"
"","ngah;"
"($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","rtPu"
"","kd;wj;ijf;"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","$l;bizj;jy;"
"rtPu kd;wj;jpd; jw;Nghija cWg;gpdh;fshfTs;s my;yJ",""
",j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l FOtpd;",""
"cWg;gpdh;fshf ,dpNky; Nrh;j;Jf; nfhs;sg;gLgth;fSkhd",""
"mj;jifNahuhd  mj;jid  Ml;fSk;  (,jdfj;Jg;gpd;dh;",""
"''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPLnra;ag;gLk;) ''rtPu",""
"kd;wk;"""" vd;Dk;  kFlj;jpd;fPo; ,ilawhtopAhpiknfhz;l",""
"$l;bizf;fg;gl;l  FOthjy;    Ntz;Lk;.  mj;Jld;  mJ",""
"mg;ngah;nfhz;L  tof;Fj;  njhLf;fyhk;  vd;gJld;>",""
